nohup: ignoring input
12/14/2022 14:09:13 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.weight', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=800, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=8000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:27 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:   9%|▉         | 1032/11665 [43:30<7:28:22,  2.53s/it][A

Iteration:   9%|▉         | 1033/11665 [43:33<7:28:21,  2.53s/it][A

Iteration:   9%|▉         | 1034/11665 [43:35<7:28:21,  2.53s/it][A

Iteration:   9%|▉         | 1035/11665 [43:38<7:28:20,  2.53s/it][A

Iteration:   9%|▉         | 1036/11665 [43:40<7:28:27,  2.53s/it][A

Iteration:   9%|▉         | 1037/11665 [43:43<7:28:14,  2.53s/it][A

Iteration:   9%|▉         | 1038/11665 [43:45<7:28:13,  2.53s/it][A

Iteration:   9%|▉         | 1039/11665 [43:48<7:27:48,  2.53s/it][A

Iteration:   9%|▉         | 1040/11665 [43:51<7:27:22,  2.53s/it][A

Iteration:   9%|▉         | 1041/11665 [43:53<7:27:09,  2.53s/it][A

Iteration:   9%|▉         | 1042/11665 [43:56<7:27:16,  2.53s/it][A

Iteration:   9%|▉         | 1043/11665 [43:58<7:27:35,  2.53s/it][A

Iteration:   9%|▉         | 1044/11665 [44:01<7:27:38,  2.53s/it][A

Iteration:   9%|▉         | 1045/11665 [44:03<7:27:49,  2.53s/it][A

Iteration:   9%|▉         | 1046/11665 [44:06<7:27:50,  2.53s/it][A

Iteration:   9%|▉         | 1047/11665 [44:08<7:28:00,  2.53s/it][A

Iteration:   9%|▉         | 1048/11665 [44:11<7:27:56,  2.53s/it][A

Iteration:   9%|▉         | 1049/11665 [44:13<7:27:55,  2.53s/it][A

Iteration:   9%|▉         | 1050/11665 [44:16<7:27:56,  2.53s/it][A

Iteration:   9%|▉         | 1051/11665 [44:18<7:27:34,  2.53s/it][A

Iteration:   9%|▉         | 1052/11665 [44:21<7:27:13,  2.53s/it][A

Iteration:   9%|▉         | 1053/11665 [44:23<7:26:55,  2.53s/it][A

Iteration:   9%|▉         | 1054/11665 [44:26<7:26:37,  2.53s/it][A

Iteration:   9%|▉         | 1055/11665 [44:28<7:26:49,  2.53s/it][A

Iteration:   9%|▉         | 1056/11665 [44:31<7:27:02,  2.53s/it][A

Iteration:   9%|▉         | 1057/11665 [44:34<7:27:06,  2.53s/it][A

Iteration:   9%|▉         | 1058/11665 [44:36<7:27:20,  2.53s/it][A

Iteration:   9%|▉         | 1059/11665 [44:39<7:27:16,  2.53s/it][A

Iteration:   9%|▉         | 1060/11665 [44:41<7:27:18,  2.53s/it][A

Iteration:   9%|▉         | 1061/11665 [44:44<7:27:11,  2.53s/it][A

Iteration:   9%|▉         | 1062/11665 [44:46<7:27:03,  2.53s/it][A

Iteration:   9%|▉         | 1063/11665 [44:49<7:26:56,  2.53s/it][A

Iteration:   9%|▉         | 1064/11665 [44:51<7:26:39,  2.53s/it][A

Iteration:   9%|▉         | 1065/11665 [44:54<7:26:22,  2.53s/it][A

Iteration:   9%|▉         | 1066/11665 [44:56<7:26:27,  2.53s/it][A

Iteration:   9%|▉         | 1067/11665 [44:59<7:26:13,  2.53s/it][A

Iteration:   9%|▉         | 1068/11665 [45:01<7:26:31,  2.53s/it][A

Iteration:   9%|▉         | 1069/11665 [45:04<7:26:30,  2.53s/it][A

Iteration:   9%|▉         | 1070/11665 [45:06<7:26:44,  2.53s/it][A

Iteration:   9%|▉         | 1071/11665 [45:09<7:26:41,  2.53s/it][A

Iteration:   9%|▉         | 1072/11665 [45:11<7:26:52,  2.53s/it][A

Iteration:   9%|▉         | 1073/11665 [45:14<7:26:52,  2.53s/it][A

Iteration:   9%|▉         | 1074/11665 [45:17<7:26:43,  2.53s/it][A

Iteration:   9%|▉         | 1075/11665 [45:19<7:26:39,  2.53s/it][A

Iteration:   9%|▉         | 1076/11665 [45:22<7:26:26,  2.53s/it][A

Iteration:   9%|▉         | 1077/11665 [45:24<7:26:08,  2.53s/it][A

Iteration:   9%|▉         | 1078/11665 [45:27<7:25:56,  2.53s/it][A

Iteration:   9%|▉         | 1079/11665 [45:29<7:25:59,  2.53s/it][A

Iteration:   9%|▉         | 1080/11665 [45:32<7:25:48,  2.53s/it][A

Iteration:   9%|▉         | 1081/11665 [45:34<7:25:58,  2.53s/it][A

Iteration:   9%|▉         | 1082/11665 [45:37<7:26:05,  2.53s/it][A

Iteration:   9%|▉         | 1083/11665 [45:39<7:26:14,  2.53s/it][A

Iteration:   9%|▉         | 1084/11665 [45:42<7:26:20,  2.53s/it][A

Iteration:   9%|▉         | 1085/11665 [45:44<7:26:12,  2.53s/it][A

Iteration:   9%|▉         | 1086/11665 [45:47<7:26:17,  2.53s/it][A

Iteration:   9%|▉         | 1087/11665 [45:49<7:26:24,  2.53s/it][A

Iteration:   9%|▉         | 1088/11665 [45:52<7:26:08,  2.53s/it][A

Iteration:   9%|▉         | 1089/11665 [45:54<7:25:58,  2.53s/it][A

Iteration:   9%|▉         | 1090/11665 [45:57<7:26:01,  2.53s/it][A

Iteration:   9%|▉         | 1091/11665 [46:00<7:26:06,  2.53s/it][A

Iteration:   9%|▉         | 1092/11665 [46:02<7:25:53,  2.53s/it][A

Iteration:   9%|▉         | 1093/11665 [46:05<7:26:11,  2.53s/it][A

Iteration:   9%|▉         | 1094/11665 [46:07<7:26:05,  2.53s/it][A

Iteration:   9%|▉         | 1095/11665 [46:10<7:26:04,  2.53s/it][A

Iteration:   9%|▉         | 1096/11665 [46:12<7:25:48,  2.53s/it][A

Iteration:   9%|▉         | 1097/11665 [46:15<7:25:46,  2.53s/it][A

Iteration:   9%|▉         | 1098/11665 [46:17<7:25:32,  2.53s/it][A

Iteration:   9%|▉         | 1099/11665 [46:20<7:25:17,  2.53s/it][A

Iteration:   9%|▉         | 1100/11665 [46:22<7:24:49,  2.53s/it][A

Iteration:   9%|▉         | 1101/11665 [46:25<7:24:57,  2.53s/it][A

Iteration:   9%|▉         | 1102/11665 [46:27<7:25:01,  2.53s/it][A

Iteration:   9%|▉         | 1103/11665 [46:30<7:25:16,  2.53s/it][A

Iteration:   9%|▉         | 1104/11665 [46:32<7:25:30,  2.53s/it][A

Iteration:   9%|▉         | 1105/11665 [46:35<7:25:18,  2.53s/it][A

Iteration:   9%|▉         | 1106/11665 [46:37<7:25:16,  2.53s/it][A

Iteration:   9%|▉         | 1107/11665 [46:40<7:25:21,  2.53s/it][A

Iteration:   9%|▉         | 1108/11665 [46:43<7:25:21,  2.53s/it][A

Iteration:  10%|▉         | 1109/11665 [46:45<7:25:33,  2.53s/it][A

Iteration:  10%|▉         | 1110/11665 [46:48<7:25:27,  2.53s/it][A

Iteration:  10%|▉         | 1111/11665 [46:50<7:25:20,  2.53s/it][A

Iteration:  10%|▉         | 1112/11665 [46:53<7:24:58,  2.53s/it][A

Iteration:  10%|▉         | 1113/11665 [46:55<7:25:02,  2.53s/it][A

Iteration:  10%|▉         | 1114/11665 [46:58<7:24:48,  2.53s/it][A

Iteration:  10%|▉         | 1115/11665 [47:00<7:24:54,  2.53s/it][A

Iteration:  10%|▉         | 1116/11665 [47:03<7:24:55,  2.53s/it][A

Iteration:  10%|▉         | 1117/11665 [47:05<7:24:52,  2.53s/it][A

Iteration:  10%|▉         | 1118/11665 [47:08<7:24:59,  2.53s/it][A

Iteration:  10%|▉         | 1119/11665 [47:10<7:24:40,  2.53s/it][A

Iteration:  10%|▉         | 1120/11665 [47:13<7:24:52,  2.53s/it][A

Iteration:  10%|▉         | 1121/11665 [47:15<7:24:40,  2.53s/it][A

Iteration:  10%|▉         | 1122/11665 [47:18<7:24:27,  2.53s/it][A

Iteration:  10%|▉         | 1123/11665 [47:21<7:24:23,  2.53s/it][A

Iteration:  10%|▉         | 1124/11665 [47:23<7:24:29,  2.53s/it][A

Iteration:  10%|▉         | 1125/11665 [47:26<7:24:51,  2.53s/it][A

Iteration:  10%|▉         | 1126/11665 [47:28<7:24:30,  2.53s/it][A

Iteration:  10%|▉         | 1127/11665 [47:31<7:24:37,  2.53s/it][A

Iteration:  10%|▉         | 1128/11665 [47:33<7:24:36,  2.53s/it][A

Iteration:  10%|▉         | 1129/11665 [47:36<7:24:39,  2.53s/it][A

Iteration:  10%|▉         | 1130/11665 [47:38<7:24:53,  2.53s/it][A

Iteration:  10%|▉         | 1131/11665 [47:41<7:24:45,  2.53s/it][A

Iteration:  10%|▉         | 1132/11665 [47:43<7:24:26,  2.53s/it][A

Iteration:  10%|▉         | 1133/11665 [47:46<7:24:25,  2.53s/it][A

Iteration:  10%|▉         | 1134/11665 [47:48<7:24:28,  2.53s/it][A

Iteration:  10%|▉         | 1135/11665 [47:51<7:24:27,  2.53s/it][A

Iteration:  10%|▉         | 1136/11665 [47:53<7:24:07,  2.53s/it][A

Iteration:  10%|▉         | 1137/11665 [47:56<7:24:30,  2.53s/it][A

Iteration:  10%|▉         | 1138/11665 [47:58<7:24:12,  2.53s/it][A

Iteration:  10%|▉         | 1139/11665 [48:01<7:24:26,  2.53s/it][A

Iteration:  10%|▉         | 1140/11665 [48:04<7:24:11,  2.53s/it][A

Iteration:  10%|▉         | 1141/11665 [48:06<7:24:10,  2.53s/it][A

Iteration:  10%|▉         | 1142/11665 [48:09<7:23:49,  2.53s/it][A

Iteration:  10%|▉         | 1143/11665 [48:11<7:23:26,  2.53s/it][A

Iteration:  10%|▉         | 1144/11665 [48:14<7:23:25,  2.53s/it][A

Iteration:  10%|▉         | 1145/11665 [48:16<7:23:51,  2.53s/it][A

Iteration:  10%|▉         | 1146/11665 [48:19<7:23:46,  2.53s/it][A

Iteration:  10%|▉         | 1147/11665 [48:21<7:23:40,  2.53s/it][A

Iteration:  10%|▉         | 1148/11665 [48:24<7:23:32,  2.53s/it][A

Iteration:  10%|▉         | 1149/11665 [48:26<7:23:55,  2.53s/it][A

Iteration:  10%|▉         | 1150/11665 [48:29<7:23:32,  2.53s/it][A

Iteration:  10%|▉         | 1151/11665 [48:31<7:23:58,  2.53s/it][A

Iteration:  10%|▉         | 1152/11665 [48:34<7:23:51,  2.53s/it][A

Iteration:  10%|▉         | 1153/11665 [48:36<7:23:40,  2.53s/it][A

Iteration:  10%|▉         | 1154/11665 [48:39<7:23:39,  2.53s/it][A

Iteration:  10%|▉         | 1155/11665 [48:42<7:23:34,  2.53s/it][A

Iteration:  10%|▉         | 1156/11665 [48:44<7:23:33,  2.53s/it][A

Iteration:  10%|▉         | 1157/11665 [48:47<7:23:30,  2.53s/it][A

Iteration:  10%|▉         | 1158/11665 [48:49<7:23:47,  2.53s/it][A

Iteration:  10%|▉         | 1159/11665 [48:52<7:23:33,  2.53s/it][A

Iteration:  10%|▉         | 1160/11665 [48:54<7:23:42,  2.53s/it][A

Iteration:  10%|▉         | 1161/11665 [48:57<7:23:36,  2.53s/it][A

Iteration:  10%|▉         | 1162/11665 [48:59<7:23:17,  2.53s/it][A

Iteration:  10%|▉         | 1163/11665 [49:02<7:22:55,  2.53s/it][A

Iteration:  10%|▉         | 1164/11665 [49:04<7:22:54,  2.53s/it][A

Iteration:  10%|▉         | 1165/11665 [49:07<7:22:55,  2.53s/it][A

Iteration:  10%|▉         | 1166/11665 [49:09<7:22:55,  2.53s/it][A

Iteration:  10%|█         | 1167/11665 [49:12<7:22:48,  2.53s/it][A

Iteration:  10%|█         | 1168/11665 [49:14<7:22:46,  2.53s/it][A

Iteration:  10%|█         | 1169/11665 [49:17<7:22:49,  2.53s/it][A

Iteration:  10%|█         | 1170/11665 [49:20<7:22:40,  2.53s/it][A

Iteration:  10%|█         | 1171/11665 [49:22<7:22:27,  2.53s/it][A

Iteration:  10%|█         | 1172/11665 [49:25<7:22:23,  2.53s/it][A

Iteration:  10%|█         | 1173/11665 [49:27<7:22:08,  2.53s/it][A

Iteration:  10%|█         | 1174/11665 [49:30<7:22:07,  2.53s/it][A

Iteration:  10%|█         | 1175/11665 [49:32<7:22:08,  2.53s/it][A

Iteration:  10%|█         | 1176/11665 [49:35<7:22:14,  2.53s/it][A

Iteration:  10%|█         | 1177/11665 [49:37<7:22:14,  2.53s/it][A

Iteration:  10%|█         | 1178/11665 [49:40<7:22:17,  2.53s/it][A

Iteration:  10%|█         | 1179/11665 [49:42<7:22:24,  2.53s/it][A

Iteration:  10%|█         | 1180/11665 [49:45<7:22:20,  2.53s/it][A

Iteration:  10%|█         | 1181/11665 [49:47<7:22:24,  2.53s/it][A

Iteration:  10%|█         | 1182/11665 [49:50<7:22:09,  2.53s/it][A

Iteration:  10%|█         | 1183/11665 [49:52<7:21:39,  2.53s/it][A

Iteration:  10%|█         | 1184/11665 [49:55<7:21:24,  2.53s/it][A

Iteration:  10%|█         | 1185/11665 [49:57<7:21:20,  2.53s/it][A

Iteration:  10%|█         | 1186/11665 [50:00<7:20:50,  2.52s/it][A

Iteration:  10%|█         | 1187/11665 [50:02<7:20:32,  2.52s/it][A

Iteration:  10%|█         | 1188/11665 [50:05<7:20:40,  2.52s/it][A

Iteration:  10%|█         | 1189/11665 [50:08<7:21:10,  2.53s/it][A

Iteration:  10%|█         | 1190/11665 [50:10<7:21:10,  2.53s/it][A

Iteration:  10%|█         | 1191/11665 [50:13<7:21:23,  2.53s/it][A

Iteration:  10%|█         | 1192/11665 [50:15<7:21:31,  2.53s/it][A

Iteration:  10%|█         | 1193/11665 [50:18<7:21:39,  2.53s/it][A

Iteration:  10%|█         | 1194/11665 [50:20<7:21:34,  2.53s/it][A

Iteration:  10%|█         | 1195/11665 [50:23<7:21:44,  2.53s/it][A

Iteration:  10%|█         | 1196/11665 [50:25<7:21:42,  2.53s/it][A

Iteration:  10%|█         | 1197/11665 [50:28<7:21:27,  2.53s/it][A

Iteration:  10%|█         | 1198/11665 [50:30<7:21:19,  2.53s/it][A

Iteration:  10%|█         | 1199/11665 [50:33<7:20:53,  2.53s/it][A

Iteration:  10%|█         | 1200/11665 [50:35<7:20:48,  2.53s/it][A

Iteration:  10%|█         | 1201/11665 [50:38<7:20:44,  2.53s/it][A

Iteration:  10%|█         | 1202/11665 [50:40<7:20:48,  2.53s/it][A

Iteration:  10%|█         | 1203/11665 [50:43<7:20:57,  2.53s/it][A

Iteration:  10%|█         | 1204/11665 [50:45<7:20:59,  2.53s/it][A

Iteration:  10%|█         | 1205/11665 [50:48<7:20:55,  2.53s/it][A

Iteration:  10%|█         | 1206/11665 [50:51<7:21:00,  2.53s/it][A

Iteration:  10%|█         | 1207/11665 [50:53<7:20:54,  2.53s/it][A

Iteration:  10%|█         | 1208/11665 [50:56<7:20:31,  2.53s/it][A

Iteration:  10%|█         | 1209/11665 [50:58<7:20:24,  2.53s/it][A

Iteration:  10%|█         | 1210/11665 [51:01<7:20:16,  2.53s/it][A

Iteration:  10%|█         | 1211/11665 [51:03<7:19:59,  2.53s/it][A

Iteration:  10%|█         | 1212/11665 [51:06<7:20:08,  2.53s/it][A

Iteration:  10%|█         | 1213/11665 [51:08<7:19:51,  2.53s/it][A

Iteration:  10%|█         | 1214/11665 [51:11<7:20:09,  2.53s/it][A

Iteration:  10%|█         | 1215/11665 [51:13<7:20:25,  2.53s/it][A

Iteration:  10%|█         | 1216/11665 [51:16<7:20:31,  2.53s/it][A

Iteration:  10%|█         | 1217/11665 [51:18<7:20:35,  2.53s/it][A

Iteration:  10%|█         | 1218/11665 [51:21<7:20:43,  2.53s/it][A

Iteration:  10%|█         | 1219/11665 [51:23<7:20:44,  2.53s/it][A

Iteration:  10%|█         | 1220/11665 [51:26<7:20:41,  2.53s/it][A

Iteration:  10%|█         | 1221/11665 [51:28<7:20:42,  2.53s/it][A

Iteration:  10%|█         | 1222/11665 [51:31<7:20:20,  2.53s/it][A

Iteration:  10%|█         | 1223/11665 [51:34<7:19:47,  2.53s/it][A

Iteration:  10%|█         | 1224/11665 [51:36<7:20:06,  2.53s/it][A

Iteration:  11%|█         | 1225/11665 [51:39<7:19:45,  2.53s/it][A

Iteration:  11%|█         | 1226/11665 [51:41<7:19:53,  2.53s/it][A

Iteration:  11%|█         | 1227/11665 [51:44<7:20:21,  2.53s/it][A

Iteration:  11%|█         | 1228/11665 [51:46<7:20:27,  2.53s/it][A

Iteration:  11%|█         | 1229/11665 [51:49<7:20:31,  2.53s/it][A

Iteration:  11%|█         | 1230/11665 [51:51<7:20:15,  2.53s/it][A

Iteration:  11%|█         | 1231/11665 [51:54<7:20:11,  2.53s/it][A

Iteration:  11%|█         | 1232/11665 [51:56<7:20:01,  2.53s/it][A

Iteration:  11%|█         | 1233/11665 [51:59<7:19:44,  2.53s/it][A

Iteration:  11%|█         | 1234/11665 [52:01<7:19:55,  2.53s/it][A

Iteration:  11%|█         | 1235/11665 [52:04<7:19:33,  2.53s/it][A

Iteration:  11%|█         | 1236/11665 [52:06<7:19:11,  2.53s/it][A

Iteration:  11%|█         | 1237/11665 [52:09<7:19:25,  2.53s/it][A

Iteration:  11%|█         | 1238/11665 [52:11<7:19:22,  2.53s/it][A

Iteration:  11%|█         | 1239/11665 [52:14<7:19:25,  2.53s/it][A

Iteration:  11%|█         | 1240/11665 [52:17<7:19:30,  2.53s/it][A

Iteration:  11%|█         | 1241/11665 [52:19<7:19:30,  2.53s/it][A

Iteration:  11%|█         | 1242/11665 [52:22<7:19:40,  2.53s/it][A

Iteration:  11%|█         | 1243/11665 [52:24<7:19:41,  2.53s/it][A

Iteration:  11%|█         | 1244/11665 [52:27<7:19:28,  2.53s/it][A

Iteration:  11%|█         | 1245/11665 [52:29<7:18:58,  2.53s/it][A

Iteration:  11%|█         | 1246/11665 [52:32<7:18:48,  2.53s/it][A

Iteration:  11%|█         | 1247/11665 [52:34<7:18:49,  2.53s/it][A

Iteration:  11%|█         | 1248/11665 [52:37<7:18:45,  2.53s/it][A

Iteration:  11%|█         | 1249/11665 [52:39<7:19:05,  2.53s/it][A

Iteration:  11%|█         | 1250/11665 [52:42<7:19:14,  2.53s/it][A

Iteration:  11%|█         | 1251/11665 [52:44<7:19:08,  2.53s/it][A

Iteration:  11%|█         | 1252/11665 [52:47<7:19:07,  2.53s/it][A

Iteration:  11%|█         | 1253/11665 [52:49<7:19:05,  2.53s/it][A

Iteration:  11%|█         | 1254/11665 [52:52<7:19:07,  2.53s/it][A

Iteration:  11%|█         | 1255/11665 [52:54<7:19:09,  2.53s/it][A

Iteration:  11%|█         | 1256/11665 [52:57<7:19:06,  2.53s/it][A

Iteration:  11%|█         | 1257/11665 [53:00<7:18:53,  2.53s/it][A

Iteration:  11%|█         | 1258/11665 [53:02<7:18:38,  2.53s/it][A

Iteration:  11%|█         | 1259/11665 [53:05<7:18:43,  2.53s/it][A

Iteration:  11%|█         | 1260/11665 [53:07<7:18:53,  2.53s/it][A

Iteration:  11%|█         | 1261/11665 [53:10<7:18:58,  2.53s/it][A

Iteration:  11%|█         | 1262/11665 [53:12<7:18:57,  2.53s/it][A

Iteration:  11%|█         | 1263/11665 [53:15<7:18:31,  2.53s/it][A

Iteration:  11%|█         | 1264/11665 [53:17<7:18:41,  2.53s/it][A

Iteration:  11%|█         | 1265/11665 [53:20<7:18:37,  2.53s/it][A

Iteration:  11%|█         | 1266/11665 [53:22<7:18:32,  2.53s/it][A

Iteration:  11%|█         | 1267/11665 [53:25<7:18:42,  2.53s/it][A

Iteration:  11%|█         | 1268/11665 [53:27<7:18:20,  2.53s/it][A

Iteration:  11%|█         | 1269/11665 [53:30<7:18:07,  2.53s/it][A

Iteration:  11%|█         | 1270/11665 [53:32<7:18:08,  2.53s/it][A

Iteration:  11%|█         | 1271/11665 [53:35<7:18:05,  2.53s/it][A

Iteration:  11%|█         | 1272/11665 [53:37<7:18:06,  2.53s/it][A

Iteration:  11%|█         | 1273/11665 [53:40<7:18:03,  2.53s/it][A

Iteration:  11%|█         | 1274/11665 [53:43<7:18:08,  2.53s/it][A

Iteration:  11%|█         | 1275/11665 [53:45<7:18:06,  2.53s/it][A

Iteration:  11%|█         | 1276/11665 [53:48<7:18:14,  2.53s/it][A

Iteration:  11%|█         | 1277/11665 [53:50<7:18:13,  2.53s/it][A

Iteration:  11%|█         | 1278/11665 [53:53<7:17:51,  2.53s/it][A

Iteration:  11%|█         | 1279/11665 [53:55<7:17:49,  2.53s/it][A

Iteration:  11%|█         | 1280/11665 [53:58<7:17:29,  2.53s/it][A

Iteration:  11%|█         | 1281/11665 [54:00<7:17:30,  2.53s/it][A

Iteration:  11%|█         | 1282/11665 [54:03<7:17:38,  2.53s/it][A

Iteration:  11%|█         | 1283/11665 [54:05<7:17:48,  2.53s/it][A

Iteration:  11%|█         | 1284/11665 [54:08<7:17:41,  2.53s/it][A

Iteration:  11%|█         | 1285/11665 [54:10<7:17:40,  2.53s/it][A

Iteration:  11%|█         | 1286/11665 [54:13<7:17:38,  2.53s/it][A

Iteration:  11%|█         | 1287/11665 [54:15<7:17:37,  2.53s/it][A

Iteration:  11%|█         | 1288/11665 [54:18<7:17:48,  2.53s/it][A

Iteration:  11%|█         | 1289/11665 [54:20<7:17:26,  2.53s/it][A

Iteration:  11%|█         | 1290/11665 [54:23<7:17:28,  2.53s/it][A

Iteration:  11%|█         | 1291/11665 [54:26<7:17:06,  2.53s/it][A

Iteration:  11%|█         | 1292/11665 [54:28<7:17:18,  2.53s/it][A

Iteration:  11%|█         | 1293/11665 [54:31<7:16:53,  2.53s/it][A

Iteration:  11%|█         | 1294/11665 [54:33<7:16:48,  2.53s/it][A

Iteration:  11%|█         | 1295/11665 [54:36<7:16:53,  2.53s/it][A

Iteration:  11%|█         | 1296/11665 [54:38<7:16:52,  2.53s/it][A

Iteration:  11%|█         | 1297/11665 [54:41<7:16:59,  2.53s/it][A

Iteration:  11%|█         | 1298/11665 [54:43<7:17:11,  2.53s/it][A

Iteration:  11%|█         | 1299/11665 [54:46<7:17:03,  2.53s/it][A

Iteration:  11%|█         | 1300/11665 [54:48<7:17:25,  2.53s/it][A

Iteration:  11%|█         | 1301/11665 [54:51<7:17:17,  2.53s/it][A

Iteration:  11%|█         | 1302/11665 [54:53<7:16:50,  2.53s/it][A

Iteration:  11%|█         | 1303/11665 [54:56<7:16:24,  2.53s/it][A

Iteration:  11%|█         | 1304/11665 [54:58<7:16:09,  2.53s/it][A

Iteration:  11%|█         | 1305/11665 [55:01<7:16:19,  2.53s/it][A

Iteration:  11%|█         | 1306/11665 [55:03<7:16:09,  2.53s/it][A

Iteration:  11%|█         | 1307/11665 [55:06<7:16:46,  2.53s/it][A

Iteration:  11%|█         | 1308/11665 [55:09<7:16:52,  2.53s/it][A

Iteration:  11%|█         | 1309/11665 [55:11<7:16:48,  2.53s/it][A

Iteration:  11%|█         | 1310/11665 [55:14<7:16:58,  2.53s/it][A

Iteration:  11%|█         | 1311/11665 [55:16<7:16:59,  2.53s/it][A

Iteration:  11%|█         | 1312/11665 [55:19<7:16:55,  2.53s/it][A

Iteration:  11%|█▏        | 1313/11665 [55:21<7:16:41,  2.53s/it][A

Iteration:  11%|█▏        | 1314/11665 [55:24<7:16:37,  2.53s/it][A

Iteration:  11%|█▏        | 1315/11665 [55:26<7:16:42,  2.53s/it][A

Iteration:  11%|█▏        | 1316/11665 [55:29<7:16:21,  2.53s/it][A

Iteration:  11%|█▏        | 1317/11665 [55:31<7:16:13,  2.53s/it][A

Iteration:  11%|█▏        | 1318/11665 [55:34<7:15:58,  2.53s/it][A

Iteration:  11%|█▏        | 1319/11665 [55:36<7:16:01,  2.53s/it][A

Iteration:  11%|█▏        | 1320/11665 [55:39<7:16:23,  2.53s/it][A

Iteration:  11%|█▏        | 1321/11665 [55:41<7:16:32,  2.53s/it][A

Iteration:  11%|█▏        | 1322/11665 [55:44<7:16:31,  2.53s/it][A

Iteration:  11%|█▏        | 1323/11665 [55:47<7:16:20,  2.53s/it][A

Iteration:  11%|█▏        | 1324/11665 [55:49<7:16:21,  2.53s/it][A

Iteration:  11%|█▏        | 1325/11665 [55:52<7:15:51,  2.53s/it][A

Iteration:  11%|█▏        | 1326/11665 [55:54<7:15:55,  2.53s/it][A

Iteration:  11%|█▏        | 1327/11665 [55:57<7:15:37,  2.53s/it][A

Iteration:  11%|█▏        | 1328/11665 [55:59<7:15:01,  2.53s/it][A

Iteration:  11%|█▏        | 1329/11665 [56:02<7:15:02,  2.53s/it][A

Iteration:  11%|█▏        | 1330/11665 [56:04<7:16:07,  2.53s/it][A

Iteration:  11%|█▏        | 1331/11665 [56:07<7:15:45,  2.53s/it][A

Iteration:  11%|█▏        | 1332/11665 [56:09<7:15:30,  2.53s/it][A

Iteration:  11%|█▏        | 1333/11665 [56:12<7:15:37,  2.53s/it][A

Iteration:  11%|█▏        | 1334/11665 [56:14<7:15:38,  2.53s/it][A

Iteration:  11%|█▏        | 1335/11665 [56:17<7:15:35,  2.53s/it][A

Iteration:  11%|█▏        | 1336/11665 [56:19<7:15:36,  2.53s/it][A

Iteration:  11%|█▏        | 1337/11665 [56:22<7:15:34,  2.53s/it][A

Iteration:  11%|█▏        | 1338/11665 [56:24<7:15:34,  2.53s/it][A

Iteration:  11%|█▏        | 1339/11665 [56:27<7:14:55,  2.53s/it][A

Iteration:  11%|█▏        | 1340/11665 [56:29<7:14:46,  2.53s/it][A

Iteration:  11%|█▏        | 1341/11665 [56:32<7:14:47,  2.53s/it][A

Iteration:  12%|█▏        | 1342/11665 [56:35<7:15:02,  2.53s/it][A

Iteration:  12%|█▏        | 1343/11665 [56:37<7:15:23,  2.53s/it][A

Iteration:  12%|█▏        | 1344/11665 [56:40<7:15:26,  2.53s/it][A

Iteration:  12%|█▏        | 1345/11665 [56:42<7:15:09,  2.53s/it][A

Iteration:  12%|█▏        | 1346/11665 [56:45<7:15:25,  2.53s/it][A

Iteration:  12%|█▏        | 1347/11665 [56:47<7:15:18,  2.53s/it][A

Iteration:  12%|█▏        | 1348/11665 [56:50<7:14:58,  2.53s/it][A

