nohup: ignoring input
12/15/2022 03:39:48 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'mask_predictions.LayerNorm.bias', 'mask_predictions.dense.bias', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'lm_predictions.lm_head.LayerNorm.weight', 'lm_predictions.lm_head.dense.weight', 'deberta.embeddings.position_embeddings.weight', 'mask_predictions.classifier.weight', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.bias']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:40:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=2000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=2000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:40:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  31%|███       | 1817/5832 [40:32<1:16:18,  1.14s/it][A

Iteration:  31%|███       | 1818/5832 [40:34<1:16:15,  1.14s/it][A

Iteration:  31%|███       | 1819/5832 [40:35<1:16:26,  1.14s/it][A

Iteration:  31%|███       | 1820/5832 [40:36<1:16:21,  1.14s/it][A

Iteration:  31%|███       | 1821/5832 [40:37<1:16:14,  1.14s/it][A

Iteration:  31%|███       | 1822/5832 [40:38<1:16:15,  1.14s/it][A

Iteration:  31%|███▏      | 1823/5832 [40:39<1:16:13,  1.14s/it][A

Iteration:  31%|███▏      | 1824/5832 [40:40<1:16:27,  1.14s/it][A

Iteration:  31%|███▏      | 1825/5832 [40:42<1:16:23,  1.14s/it][A

Iteration:  31%|███▏      | 1826/5832 [40:43<1:16:27,  1.15s/it][A

Iteration:  31%|███▏      | 1827/5832 [40:44<1:16:19,  1.14s/it][A

Iteration:  31%|███▏      | 1828/5832 [40:45<1:16:28,  1.15s/it][A

Iteration:  31%|███▏      | 1829/5832 [40:46<1:16:26,  1.15s/it][A

Iteration:  31%|███▏      | 1830/5832 [40:47<1:16:22,  1.14s/it][A

Iteration:  31%|███▏      | 1831/5832 [40:48<1:16:18,  1.14s/it][A

Iteration:  31%|███▏      | 1832/5832 [40:50<1:16:11,  1.14s/it][A

Iteration:  31%|███▏      | 1833/5832 [40:51<1:16:19,  1.15s/it][A

Iteration:  31%|███▏      | 1834/5832 [40:52<1:16:14,  1.14s/it][A

Iteration:  31%|███▏      | 1835/5832 [40:53<1:16:11,  1.14s/it][A

Iteration:  31%|███▏      | 1836/5832 [40:54<1:16:06,  1.14s/it][A

Iteration:  31%|███▏      | 1837/5832 [40:55<1:16:05,  1.14s/it][A

Iteration:  32%|███▏      | 1838/5832 [40:56<1:16:01,  1.14s/it][A

Iteration:  32%|███▏      | 1839/5832 [40:58<1:16:02,  1.14s/it][A

Iteration:  32%|███▏      | 1840/5832 [40:59<1:16:07,  1.14s/it][A

Iteration:  32%|███▏      | 1841/5832 [41:00<1:16:02,  1.14s/it][A

Iteration:  32%|███▏      | 1842/5832 [41:01<1:15:59,  1.14s/it][A

Iteration:  32%|███▏      | 1843/5832 [41:02<1:15:56,  1.14s/it][A

Iteration:  32%|███▏      | 1844/5832 [41:03<1:15:58,  1.14s/it][A

Iteration:  32%|███▏      | 1845/5832 [41:04<1:16:00,  1.14s/it][A

Iteration:  32%|███▏      | 1846/5832 [41:06<1:15:55,  1.14s/it][A

Iteration:  32%|███▏      | 1847/5832 [41:07<1:15:51,  1.14s/it][A

Iteration:  32%|███▏      | 1848/5832 [41:08<1:15:46,  1.14s/it][A

Iteration:  32%|███▏      | 1849/5832 [41:09<1:15:47,  1.14s/it][A

Iteration:  32%|███▏      | 1850/5832 [41:10<1:15:51,  1.14s/it][A

Iteration:  32%|███▏      | 1851/5832 [41:11<1:15:52,  1.14s/it][A

Iteration:  32%|███▏      | 1852/5832 [41:12<1:15:47,  1.14s/it][A

Iteration:  32%|███▏      | 1853/5832 [41:14<1:15:45,  1.14s/it][A

Iteration:  32%|███▏      | 1854/5832 [41:15<1:15:42,  1.14s/it][A

Iteration:  32%|███▏      | 1855/5832 [41:16<1:15:38,  1.14s/it][A

Iteration:  32%|███▏      | 1856/5832 [41:17<1:15:34,  1.14s/it][A

Iteration:  32%|███▏      | 1857/5832 [41:18<1:15:29,  1.14s/it][A

Iteration:  32%|███▏      | 1858/5832 [41:19<1:15:27,  1.14s/it][A

Iteration:  32%|███▏      | 1859/5832 [41:20<1:15:23,  1.14s/it][A

Iteration:  32%|███▏      | 1860/5832 [41:22<1:15:26,  1.14s/it][A

Iteration:  32%|███▏      | 1861/5832 [41:23<1:15:30,  1.14s/it][A

Iteration:  32%|███▏      | 1862/5832 [41:24<1:15:27,  1.14s/it][A

Iteration:  32%|███▏      | 1863/5832 [41:25<1:15:23,  1.14s/it][A

Iteration:  32%|███▏      | 1864/5832 [41:26<1:15:18,  1.14s/it][A

Iteration:  32%|███▏      | 1865/5832 [41:27<1:15:18,  1.14s/it][A

Iteration:  32%|███▏      | 1866/5832 [41:28<1:15:19,  1.14s/it][A

Iteration:  32%|███▏      | 1867/5832 [41:30<1:15:23,  1.14s/it][A

Iteration:  32%|███▏      | 1868/5832 [41:31<1:15:22,  1.14s/it][A

Iteration:  32%|███▏      | 1869/5832 [41:32<1:15:20,  1.14s/it][A

Iteration:  32%|███▏      | 1870/5832 [41:33<1:15:23,  1.14s/it][A

Iteration:  32%|███▏      | 1871/5832 [41:34<1:15:22,  1.14s/it][A

Iteration:  32%|███▏      | 1872/5832 [41:35<1:15:17,  1.14s/it][A

Iteration:  32%|███▏      | 1873/5832 [41:36<1:15:13,  1.14s/it][A

Iteration:  32%|███▏      | 1874/5832 [41:38<1:15:12,  1.14s/it][A

Iteration:  32%|███▏      | 1875/5832 [41:39<1:15:10,  1.14s/it][A

Iteration:  32%|███▏      | 1876/5832 [41:40<1:15:09,  1.14s/it][A

Iteration:  32%|███▏      | 1877/5832 [41:41<1:15:16,  1.14s/it][A

Iteration:  32%|███▏      | 1878/5832 [41:42<1:15:14,  1.14s/it][A

Iteration:  32%|███▏      | 1879/5832 [41:43<1:15:18,  1.14s/it][A

Iteration:  32%|███▏      | 1880/5832 [41:44<1:15:16,  1.14s/it][A

Iteration:  32%|███▏      | 1881/5832 [41:46<1:15:13,  1.14s/it][A

Iteration:  32%|███▏      | 1882/5832 [41:47<1:15:08,  1.14s/it][A

Iteration:  32%|███▏      | 1883/5832 [41:48<1:15:03,  1.14s/it][A

Iteration:  32%|███▏      | 1884/5832 [41:49<1:15:00,  1.14s/it][A

Iteration:  32%|███▏      | 1885/5832 [41:50<1:15:09,  1.14s/it][A

Iteration:  32%|███▏      | 1886/5832 [41:51<1:15:03,  1.14s/it][A

Iteration:  32%|███▏      | 1887/5832 [41:52<1:14:58,  1.14s/it][A

Iteration:  32%|███▏      | 1888/5832 [41:54<1:14:55,  1.14s/it][A

Iteration:  32%|███▏      | 1889/5832 [41:55<1:14:51,  1.14s/it][A

Iteration:  32%|███▏      | 1890/5832 [41:56<1:14:49,  1.14s/it][A

Iteration:  32%|███▏      | 1891/5832 [41:57<1:14:49,  1.14s/it][A

Iteration:  32%|███▏      | 1892/5832 [41:58<1:14:40,  1.14s/it][A

Iteration:  32%|███▏      | 1893/5832 [41:59<1:14:45,  1.14s/it][A

Iteration:  32%|███▏      | 1894/5832 [42:00<1:14:49,  1.14s/it][A

Iteration:  32%|███▏      | 1895/5832 [42:01<1:14:50,  1.14s/it][A

Iteration:  33%|███▎      | 1896/5832 [42:03<1:14:47,  1.14s/it][A

Iteration:  33%|███▎      | 1897/5832 [42:04<1:14:46,  1.14s/it][A

Iteration:  33%|███▎      | 1898/5832 [42:05<1:14:47,  1.14s/it][A

Iteration:  33%|███▎      | 1899/5832 [42:06<1:14:48,  1.14s/it][A

Iteration:  33%|███▎      | 1900/5832 [42:07<1:14:46,  1.14s/it][A

Iteration:  33%|███▎      | 1901/5832 [42:08<1:14:46,  1.14s/it][A

Iteration:  33%|███▎      | 1902/5832 [42:09<1:14:47,  1.14s/it][A

Iteration:  33%|███▎      | 1903/5832 [42:11<1:14:42,  1.14s/it][A

Iteration:  33%|███▎      | 1904/5832 [42:12<1:14:39,  1.14s/it][A

Iteration:  33%|███▎      | 1905/5832 [42:13<1:14:41,  1.14s/it][A

Iteration:  33%|███▎      | 1906/5832 [42:14<1:14:41,  1.14s/it][A

Iteration:  33%|███▎      | 1907/5832 [42:15<1:14:38,  1.14s/it][A

Iteration:  33%|███▎      | 1908/5832 [42:16<1:14:35,  1.14s/it][A

Iteration:  33%|███▎      | 1909/5832 [42:17<1:14:36,  1.14s/it][A

Iteration:  33%|███▎      | 1910/5832 [42:19<1:14:34,  1.14s/it][A

Iteration:  33%|███▎      | 1911/5832 [42:20<1:14:37,  1.14s/it][A

Iteration:  33%|███▎      | 1912/5832 [42:21<1:14:32,  1.14s/it][A

Iteration:  33%|███▎      | 1913/5832 [42:22<1:14:28,  1.14s/it][A

Iteration:  33%|███▎      | 1914/5832 [42:23<1:14:26,  1.14s/it][A

Iteration:  33%|███▎      | 1915/5832 [42:24<1:14:27,  1.14s/it][A

Iteration:  33%|███▎      | 1916/5832 [42:25<1:14:36,  1.14s/it][A

Iteration:  33%|███▎      | 1917/5832 [42:27<1:14:30,  1.14s/it][A

Iteration:  33%|███▎      | 1918/5832 [42:28<1:14:44,  1.15s/it][A

Iteration:  33%|███▎      | 1919/5832 [42:29<1:14:37,  1.14s/it][A

Iteration:  33%|███▎      | 1920/5832 [42:30<1:14:30,  1.14s/it][A

Iteration:  33%|███▎      | 1921/5832 [42:31<1:14:31,  1.14s/it][A

Iteration:  33%|███▎      | 1922/5832 [42:32<1:14:30,  1.14s/it][A

Iteration:  33%|███▎      | 1923/5832 [42:33<1:14:34,  1.14s/it][A

Iteration:  33%|███▎      | 1924/5832 [42:35<1:14:27,  1.14s/it][A

Iteration:  33%|███▎      | 1925/5832 [42:36<1:14:22,  1.14s/it][A

Iteration:  33%|███▎      | 1926/5832 [42:37<1:14:17,  1.14s/it][A

Iteration:  33%|███▎      | 1927/5832 [42:38<1:14:17,  1.14s/it][A

Iteration:  33%|███▎      | 1928/5832 [42:39<1:14:14,  1.14s/it][A

Iteration:  33%|███▎      | 1929/5832 [42:40<1:14:17,  1.14s/it][A

Iteration:  33%|███▎      | 1930/5832 [42:41<1:14:20,  1.14s/it][A

Iteration:  33%|███▎      | 1931/5832 [42:43<1:14:15,  1.14s/it][A

Iteration:  33%|███▎      | 1932/5832 [42:44<1:14:11,  1.14s/it][A

Iteration:  33%|███▎      | 1933/5832 [42:45<1:14:08,  1.14s/it][A

Iteration:  33%|███▎      | 1934/5832 [42:46<1:14:09,  1.14s/it][A

Iteration:  33%|███▎      | 1935/5832 [42:47<1:14:06,  1.14s/it][A

Iteration:  33%|███▎      | 1936/5832 [42:48<1:14:04,  1.14s/it][A

Iteration:  33%|███▎      | 1937/5832 [42:49<1:13:59,  1.14s/it][A

Iteration:  33%|███▎      | 1938/5832 [42:51<1:14:07,  1.14s/it][A

Iteration:  33%|███▎      | 1939/5832 [42:52<1:14:01,  1.14s/it][A

Iteration:  33%|███▎      | 1940/5832 [42:53<1:13:51,  1.14s/it][A

Iteration:  33%|███▎      | 1941/5832 [42:54<1:13:51,  1.14s/it][A

Iteration:  33%|███▎      | 1942/5832 [42:55<1:13:49,  1.14s/it][A

Iteration:  33%|███▎      | 1943/5832 [42:56<1:13:55,  1.14s/it][A

Iteration:  33%|███▎      | 1944/5832 [42:57<1:13:54,  1.14s/it][A

Iteration:  33%|███▎      | 1945/5832 [42:59<1:13:53,  1.14s/it][A

Iteration:  33%|███▎      | 1946/5832 [43:00<1:13:48,  1.14s/it][A

Iteration:  33%|███▎      | 1947/5832 [43:01<1:13:48,  1.14s/it][A

Iteration:  33%|███▎      | 1948/5832 [43:02<1:13:48,  1.14s/it][A

Iteration:  33%|███▎      | 1949/5832 [43:03<1:13:50,  1.14s/it][A

Iteration:  33%|███▎      | 1950/5832 [43:04<1:13:45,  1.14s/it][A

Iteration:  33%|███▎      | 1951/5832 [43:05<1:13:43,  1.14s/it][A

Iteration:  33%|███▎      | 1952/5832 [43:07<1:13:41,  1.14s/it][A

Iteration:  33%|███▎      | 1953/5832 [43:08<1:13:35,  1.14s/it][A

Iteration:  34%|███▎      | 1954/5832 [43:09<1:13:35,  1.14s/it][A

Iteration:  34%|███▎      | 1955/5832 [43:10<1:13:46,  1.14s/it][A

Iteration:  34%|███▎      | 1956/5832 [43:11<1:13:42,  1.14s/it][A

Iteration:  34%|███▎      | 1957/5832 [43:12<1:13:39,  1.14s/it][A

Iteration:  34%|███▎      | 1958/5832 [43:13<1:13:38,  1.14s/it][A

Iteration:  34%|███▎      | 1959/5832 [43:15<1:13:37,  1.14s/it][A

Iteration:  34%|███▎      | 1960/5832 [43:16<1:13:35,  1.14s/it][A

Iteration:  34%|███▎      | 1961/5832 [43:17<1:13:32,  1.14s/it][A

Iteration:  34%|███▎      | 1962/5832 [43:18<1:13:30,  1.14s/it][A

Iteration:  34%|███▎      | 1963/5832 [43:19<1:13:34,  1.14s/it][A

Iteration:  34%|███▎      | 1964/5832 [43:20<1:13:33,  1.14s/it][A

Iteration:  34%|███▎      | 1965/5832 [43:21<1:13:37,  1.14s/it][A

Iteration:  34%|███▎      | 1966/5832 [43:23<1:13:34,  1.14s/it][A

Iteration:  34%|███▎      | 1967/5832 [43:24<1:13:46,  1.15s/it][A

Iteration:  34%|███▎      | 1968/5832 [43:25<1:13:39,  1.14s/it][A

Iteration:  34%|███▍      | 1969/5832 [43:26<1:13:36,  1.14s/it][A

Iteration:  34%|███▍      | 1970/5832 [43:27<1:13:39,  1.14s/it][A

Iteration:  34%|███▍      | 1971/5832 [43:28<1:13:35,  1.14s/it][A

Iteration:  34%|███▍      | 1972/5832 [43:29<1:13:30,  1.14s/it][A

Iteration:  34%|███▍      | 1973/5832 [43:31<1:13:30,  1.14s/it][A

Iteration:  34%|███▍      | 1974/5832 [43:32<1:13:24,  1.14s/it][A

Iteration:  34%|███▍      | 1975/5832 [43:33<1:13:25,  1.14s/it][A

Iteration:  34%|███▍      | 1976/5832 [43:34<1:13:22,  1.14s/it][A

Iteration:  34%|███▍      | 1977/5832 [43:35<1:13:20,  1.14s/it][A

Iteration:  34%|███▍      | 1978/5832 [43:36<1:13:16,  1.14s/it][A

Iteration:  34%|███▍      | 1979/5832 [43:37<1:13:19,  1.14s/it][A

Iteration:  34%|███▍      | 1980/5832 [43:39<1:13:18,  1.14s/it][A

Iteration:  34%|███▍      | 1981/5832 [43:40<1:13:12,  1.14s/it][A

Iteration:  34%|███▍      | 1982/5832 [43:41<1:13:10,  1.14s/it][A

Iteration:  34%|███▍      | 1983/5832 [43:42<1:13:09,  1.14s/it][A

Iteration:  34%|███▍      | 1984/5832 [43:43<1:13:09,  1.14s/it][A

Iteration:  34%|███▍      | 1985/5832 [43:44<1:13:08,  1.14s/it][A

Iteration:  34%|███▍      | 1986/5832 [43:45<1:13:06,  1.14s/it][A

Iteration:  34%|███▍      | 1987/5832 [43:46<1:13:03,  1.14s/it][A

Iteration:  34%|███▍      | 1988/5832 [43:48<1:12:59,  1.14s/it][A

Iteration:  34%|███▍      | 1989/5832 [43:49<1:12:58,  1.14s/it][A

Iteration:  34%|███▍      | 1990/5832 [43:50<1:12:59,  1.14s/it][A

Iteration:  34%|███▍      | 1991/5832 [43:51<1:13:01,  1.14s/it][A

Iteration:  34%|███▍      | 1992/5832 [43:52<1:13:01,  1.14s/it][A

Iteration:  34%|███▍      | 1993/5832 [43:53<1:13:02,  1.14s/it][A

Iteration:  34%|███▍      | 1994/5832 [43:54<1:13:01,  1.14s/it][A

Iteration:  34%|███▍      | 1995/5832 [43:56<1:12:57,  1.14s/it][A

Iteration:  34%|███▍      | 1996/5832 [43:57<1:12:54,  1.14s/it][A

Iteration:  34%|███▍      | 1997/5832 [43:58<1:12:51,  1.14s/it][A

Iteration:  34%|███▍      | 1998/5832 [43:59<1:12:49,  1.14s/it][A

Iteration:  34%|███▍      | 1999/5832 [44:00<1:12:46,  1.14s/it][A

Iteration:  34%|███▍      | 2000/5832 [44:01<1:12:51,  1.14s/it][A

Iteration:  34%|███▍      | 2001/5832 [44:02<1:12:51,  1.14s/it][A

Iteration:  34%|███▍      | 2002/5832 [44:04<1:12:48,  1.14s/it][A

Iteration:  34%|███▍      | 2003/5832 [44:05<1:12:50,  1.14s/it][A

Iteration:  34%|███▍      | 2004/5832 [44:06<1:12:48,  1.14s/it][A

Iteration:  34%|███▍      | 2005/5832 [44:07<1:12:51,  1.14s/it][A

Iteration:  34%|███▍      | 2006/5832 [44:08<1:12:49,  1.14s/it][A

Iteration:  34%|███▍      | 2007/5832 [44:09<1:12:47,  1.14s/it][A

Iteration:  34%|███▍      | 2008/5832 [44:10<1:12:48,  1.14s/it][A

Iteration:  34%|███▍      | 2009/5832 [44:12<1:12:49,  1.14s/it][A

Iteration:  34%|███▍      | 2010/5832 [44:13<1:12:46,  1.14s/it][A

Iteration:  34%|███▍      | 2011/5832 [44:14<1:12:45,  1.14s/it][A

Iteration:  34%|███▍      | 2012/5832 [44:15<1:12:48,  1.14s/it][A

Iteration:  35%|███▍      | 2013/5832 [44:16<1:12:45,  1.14s/it][A

Iteration:  35%|███▍      | 2014/5832 [44:17<1:12:42,  1.14s/it][A

Iteration:  35%|███▍      | 2015/5832 [44:18<1:12:38,  1.14s/it][A

Iteration:  35%|███▍      | 2016/5832 [44:20<1:12:45,  1.14s/it][A

Iteration:  35%|███▍      | 2017/5832 [44:21<1:12:40,  1.14s/it][A

Iteration:  35%|███▍      | 2018/5832 [44:22<1:12:35,  1.14s/it][A

Iteration:  35%|███▍      | 2019/5832 [44:23<1:12:32,  1.14s/it][A

Iteration:  35%|███▍      | 2020/5832 [44:24<1:12:28,  1.14s/it][A

Iteration:  35%|███▍      | 2021/5832 [44:25<1:12:39,  1.14s/it][A

Iteration:  35%|███▍      | 2022/5832 [44:26<1:12:37,  1.14s/it][A

Iteration:  35%|███▍      | 2023/5832 [44:28<1:12:33,  1.14s/it][A

Iteration:  35%|███▍      | 2024/5832 [44:29<1:12:37,  1.14s/it][A

Iteration:  35%|███▍      | 2025/5832 [44:30<1:12:30,  1.14s/it][A

Iteration:  35%|███▍      | 2026/5832 [44:31<1:12:24,  1.14s/it][A

Iteration:  35%|███▍      | 2027/5832 [44:32<1:12:30,  1.14s/it][A

Iteration:  35%|███▍      | 2028/5832 [44:33<1:12:25,  1.14s/it][A

Iteration:  35%|███▍      | 2029/5832 [44:34<1:12:31,  1.14s/it][A

Iteration:  35%|███▍      | 2030/5832 [44:36<1:12:27,  1.14s/it][A

Iteration:  35%|███▍      | 2031/5832 [44:37<1:12:17,  1.14s/it][A

Iteration:  35%|███▍      | 2032/5832 [44:38<1:12:12,  1.14s/it][A

Iteration:  35%|███▍      | 2033/5832 [44:39<1:12:14,  1.14s/it][A

Iteration:  35%|███▍      | 2034/5832 [44:40<1:12:18,  1.14s/it][A

Iteration:  35%|███▍      | 2035/5832 [44:41<1:12:14,  1.14s/it][A

Iteration:  35%|███▍      | 2036/5832 [44:42<1:12:12,  1.14s/it][A

Iteration:  35%|███▍      | 2037/5832 [44:44<1:12:09,  1.14s/it][A

Iteration:  35%|███▍      | 2038/5832 [44:45<1:12:06,  1.14s/it][A

Iteration:  35%|███▍      | 2039/5832 [44:46<1:12:07,  1.14s/it][A

Iteration:  35%|███▍      | 2040/5832 [44:47<1:12:07,  1.14s/it][A

Iteration:  35%|███▍      | 2041/5832 [44:48<1:12:04,  1.14s/it][A

Iteration:  35%|███▌      | 2042/5832 [44:49<1:12:09,  1.14s/it][A

Iteration:  35%|███▌      | 2043/5832 [44:50<1:12:06,  1.14s/it][A

Iteration:  35%|███▌      | 2044/5832 [44:52<1:12:04,  1.14s/it][A

Iteration:  35%|███▌      | 2045/5832 [44:53<1:12:00,  1.14s/it][A

Iteration:  35%|███▌      | 2046/5832 [44:54<1:11:58,  1.14s/it][A

Iteration:  35%|███▌      | 2047/5832 [44:55<1:11:56,  1.14s/it][A

Iteration:  35%|███▌      | 2048/5832 [44:56<1:11:58,  1.14s/it][A

Iteration:  35%|███▌      | 2049/5832 [44:57<1:11:55,  1.14s/it][A

Iteration:  35%|███▌      | 2050/5832 [44:58<1:11:52,  1.14s/it][A

Iteration:  35%|███▌      | 2051/5832 [45:00<1:11:55,  1.14s/it][A

Iteration:  35%|███▌      | 2052/5832 [45:01<1:11:55,  1.14s/it][A

Iteration:  35%|███▌      | 2053/5832 [45:02<1:11:54,  1.14s/it][A

Iteration:  35%|███▌      | 2054/5832 [45:03<1:11:50,  1.14s/it][A

Iteration:  35%|███▌      | 2055/5832 [45:04<1:11:56,  1.14s/it][A

Iteration:  35%|███▌      | 2056/5832 [45:05<1:12:00,  1.14s/it][A

Iteration:  35%|███▌      | 2057/5832 [45:06<1:12:02,  1.15s/it][A

Iteration:  35%|███▌      | 2058/5832 [45:08<1:11:59,  1.14s/it][A

Iteration:  35%|███▌      | 2059/5832 [45:09<1:12:04,  1.15s/it][A

Iteration:  35%|███▌      | 2060/5832 [45:10<1:11:53,  1.14s/it][A

Iteration:  35%|███▌      | 2061/5832 [45:11<1:11:47,  1.14s/it][A

Iteration:  35%|███▌      | 2062/5832 [45:12<1:11:46,  1.14s/it][A

Iteration:  35%|███▌      | 2063/5832 [45:13<1:11:43,  1.14s/it][A

Iteration:  35%|███▌      | 2064/5832 [45:14<1:11:49,  1.14s/it][A

Iteration:  35%|███▌      | 2065/5832 [45:16<1:11:43,  1.14s/it][A

Iteration:  35%|███▌      | 2066/5832 [45:17<1:11:48,  1.14s/it][A

Iteration:  35%|███▌      | 2067/5832 [45:18<1:11:44,  1.14s/it][A

Iteration:  35%|███▌      | 2068/5832 [45:19<1:11:43,  1.14s/it][A

Iteration:  35%|███▌      | 2069/5832 [45:20<1:11:39,  1.14s/it][A

Iteration:  35%|███▌      | 2070/5832 [45:21<1:11:34,  1.14s/it][A

Iteration:  36%|███▌      | 2071/5832 [45:22<1:11:36,  1.14s/it][A

Iteration:  36%|███▌      | 2072/5832 [45:24<1:11:31,  1.14s/it][A

Iteration:  36%|███▌      | 2073/5832 [45:25<1:11:28,  1.14s/it][A

Iteration:  36%|███▌      | 2074/5832 [45:26<1:11:25,  1.14s/it][A

Iteration:  36%|███▌      | 2075/5832 [45:27<1:11:23,  1.14s/it][A

Iteration:  36%|███▌      | 2076/5832 [45:28<1:11:22,  1.14s/it][A

Iteration:  36%|███▌      | 2077/5832 [45:29<1:11:20,  1.14s/it][A

Iteration:  36%|███▌      | 2078/5832 [45:30<1:11:21,  1.14s/it][A

Iteration:  36%|███▌      | 2079/5832 [45:32<1:11:20,  1.14s/it][A

Iteration:  36%|███▌      | 2080/5832 [45:33<1:11:18,  1.14s/it][A

Iteration:  36%|███▌      | 2081/5832 [45:34<1:11:15,  1.14s/it][A

Iteration:  36%|███▌      | 2082/5832 [45:35<1:11:25,  1.14s/it][A

Iteration:  36%|███▌      | 2083/5832 [45:36<1:11:26,  1.14s/it][A

Iteration:  36%|███▌      | 2084/5832 [45:37<1:11:21,  1.14s/it][A

Iteration:  36%|███▌      | 2085/5832 [45:38<1:11:21,  1.14s/it][A

Iteration:  36%|███▌      | 2086/5832 [45:40<1:11:19,  1.14s/it][A

Iteration:  36%|███▌      | 2087/5832 [45:41<1:11:15,  1.14s/it][A

Iteration:  36%|███▌      | 2088/5832 [45:42<1:11:17,  1.14s/it][A

Iteration:  36%|███▌      | 2089/5832 [45:43<1:11:13,  1.14s/it][A

Iteration:  36%|███▌      | 2090/5832 [45:44<1:11:09,  1.14s/it][A

Iteration:  36%|███▌      | 2091/5832 [45:45<1:11:05,  1.14s/it][A

Iteration:  36%|███▌      | 2092/5832 [45:46<1:11:02,  1.14s/it][A

Iteration:  36%|███▌      | 2093/5832 [45:48<1:11:03,  1.14s/it][A

Iteration:  36%|███▌      | 2094/5832 [45:49<1:11:03,  1.14s/it][A

Iteration:  36%|███▌      | 2095/5832 [45:50<1:11:11,  1.14s/it][A

Iteration:  36%|███▌      | 2096/5832 [45:51<1:11:06,  1.14s/it][A

Iteration:  36%|███▌      | 2097/5832 [45:52<1:11:01,  1.14s/it][A

Iteration:  36%|███▌      | 2098/5832 [45:53<1:10:59,  1.14s/it][A

Iteration:  36%|███▌      | 2099/5832 [45:54<1:10:59,  1.14s/it][A

Iteration:  36%|███▌      | 2100/5832 [45:56<1:10:58,  1.14s/it][A

Iteration:  36%|███▌      | 2101/5832 [45:57<1:10:58,  1.14s/it][A

Iteration:  36%|███▌      | 2102/5832 [45:58<1:10:57,  1.14s/it][A

Iteration:  36%|███▌      | 2103/5832 [45:59<1:10:55,  1.14s/it][A

Iteration:  36%|███▌      | 2104/5832 [46:00<1:11:00,  1.14s/it][A

Iteration:  36%|███▌      | 2105/5832 [46:01<1:10:56,  1.14s/it][A

Iteration:  36%|███▌      | 2106/5832 [46:02<1:11:00,  1.14s/it][A

Iteration:  36%|███▌      | 2107/5832 [46:03<1:10:54,  1.14s/it][A

Iteration:  36%|███▌      | 2108/5832 [46:05<1:10:52,  1.14s/it][A

Iteration:  36%|███▌      | 2109/5832 [46:06<1:10:53,  1.14s/it][A

Iteration:  36%|███▌      | 2110/5832 [46:07<1:10:53,  1.14s/it][A

Iteration:  36%|███▌      | 2111/5832 [46:08<1:10:52,  1.14s/it][A

Iteration:  36%|███▌      | 2112/5832 [46:09<1:10:49,  1.14s/it][A

Iteration:  36%|███▌      | 2113/5832 [46:10<1:10:47,  1.14s/it][A

Iteration:  36%|███▌      | 2114/5832 [46:12<1:10:53,  1.14s/it][A

Iteration:  36%|███▋      | 2115/5832 [46:13<1:10:50,  1.14s/it][A

Iteration:  36%|███▋      | 2116/5832 [46:14<1:10:46,  1.14s/it][A

Iteration:  36%|███▋      | 2117/5832 [46:15<1:10:45,  1.14s/it][A

Iteration:  36%|███▋      | 2118/5832 [46:16<1:10:44,  1.14s/it][A

