nohup: ignoring input
12/14/2022 14:09:17 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Some weights of the model checkpoint at microsoft/deberta-v3-large were not used when initializing DebertaV2ForQuestionAnswering: ['lm_predictions.lm_head.bias', 'mask_predictions.dense.weight', 'mask_predictions.LayerNorm.weight', 'lm_predictions.lm_head.LayerNorm.weight', 'mask_predictions.dense.bias', 'mask_predictions.classifier.weight', 'mask_predictions.LayerNorm.bias', 'lm_predictions.lm_head.LayerNorm.bias', 'lm_predictions.lm_head.dense.weight', 'mask_predictions.classifier.bias', 'lm_predictions.lm_head.dense.bias', 'deberta.embeddings.position_embeddings.weight']
- This IS expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DebertaV2ForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DebertaV2ForQuestionAnswering were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:34 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='microsoft/deberta-v3-large', model_type='deberta', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/microsoft/deberta-v3-large', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:34 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  21%|██        | 1230/5832 [23:30<1:28:20,  1.15s/it][A

Iteration:  21%|██        | 1231/5832 [23:31<1:28:02,  1.15s/it][A

Iteration:  21%|██        | 1232/5832 [23:33<1:28:00,  1.15s/it][A

Iteration:  21%|██        | 1233/5832 [23:34<1:27:44,  1.14s/it][A

Iteration:  21%|██        | 1234/5832 [23:35<1:27:37,  1.14s/it][A

Iteration:  21%|██        | 1235/5832 [23:36<1:27:41,  1.14s/it][A

Iteration:  21%|██        | 1236/5832 [23:37<1:27:31,  1.14s/it][A

Iteration:  21%|██        | 1237/5832 [23:38<1:27:33,  1.14s/it][A

Iteration:  21%|██        | 1238/5832 [23:39<1:27:39,  1.14s/it][A

Iteration:  21%|██        | 1239/5832 [23:41<1:27:46,  1.15s/it][A

Iteration:  21%|██▏       | 1240/5832 [23:42<1:27:39,  1.15s/it][A

Iteration:  21%|██▏       | 1241/5832 [23:43<1:27:27,  1.14s/it][A

Iteration:  21%|██▏       | 1242/5832 [23:44<1:27:26,  1.14s/it][A

Iteration:  21%|██▏       | 1243/5832 [23:45<1:27:23,  1.14s/it][A

Iteration:  21%|██▏       | 1244/5832 [23:46<1:27:18,  1.14s/it][A

Iteration:  21%|██▏       | 1245/5832 [23:47<1:27:15,  1.14s/it][A

Iteration:  21%|██▏       | 1246/5832 [23:49<1:27:21,  1.14s/it][A

Iteration:  21%|██▏       | 1247/5832 [23:50<1:27:22,  1.14s/it][A

Iteration:  21%|██▏       | 1248/5832 [23:51<1:27:20,  1.14s/it][A

Iteration:  21%|██▏       | 1249/5832 [23:52<1:27:19,  1.14s/it][A

Iteration:  21%|██▏       | 1250/5832 [23:53<1:27:22,  1.14s/it][A

Iteration:  21%|██▏       | 1251/5832 [23:54<1:27:13,  1.14s/it][A

Iteration:  21%|██▏       | 1252/5832 [23:55<1:27:26,  1.15s/it][A

Iteration:  21%|██▏       | 1253/5832 [23:57<1:27:18,  1.14s/it][A

Iteration:  22%|██▏       | 1254/5832 [23:58<1:27:21,  1.15s/it][A

Iteration:  22%|██▏       | 1255/5832 [23:59<1:27:21,  1.15s/it][A

Iteration:  22%|██▏       | 1256/5832 [24:00<1:27:22,  1.15s/it][A

Iteration:  22%|██▏       | 1257/5832 [24:01<1:27:15,  1.14s/it][A

Iteration:  22%|██▏       | 1258/5832 [24:02<1:27:06,  1.14s/it][A

Iteration:  22%|██▏       | 1259/5832 [24:03<1:27:02,  1.14s/it][A

Iteration:  22%|██▏       | 1260/5832 [24:05<1:26:59,  1.14s/it][A

Iteration:  22%|██▏       | 1261/5832 [24:06<1:26:56,  1.14s/it][A

Iteration:  22%|██▏       | 1262/5832 [24:07<1:27:05,  1.14s/it][A

Iteration:  22%|██▏       | 1263/5832 [24:08<1:27:02,  1.14s/it][A

Iteration:  22%|██▏       | 1264/5832 [24:09<1:27:08,  1.14s/it][A

Iteration:  22%|██▏       | 1265/5832 [24:10<1:26:59,  1.14s/it][A

Iteration:  22%|██▏       | 1266/5832 [24:12<1:27:04,  1.14s/it][A

Iteration:  22%|██▏       | 1267/5832 [24:13<1:27:02,  1.14s/it][A

Iteration:  22%|██▏       | 1268/5832 [24:14<1:26:53,  1.14s/it][A

Iteration:  22%|██▏       | 1269/5832 [24:15<1:26:50,  1.14s/it][A

Iteration:  22%|██▏       | 1270/5832 [24:16<1:26:57,  1.14s/it][A

Iteration:  22%|██▏       | 1271/5832 [24:17<1:26:54,  1.14s/it][A

Iteration:  22%|██▏       | 1272/5832 [24:18<1:26:56,  1.14s/it][A

Iteration:  22%|██▏       | 1273/5832 [24:20<1:26:52,  1.14s/it][A

Iteration:  22%|██▏       | 1274/5832 [24:21<1:26:56,  1.14s/it][A

Iteration:  22%|██▏       | 1275/5832 [24:22<1:26:52,  1.14s/it][A

Iteration:  22%|██▏       | 1276/5832 [24:23<1:26:54,  1.14s/it][A

Iteration:  22%|██▏       | 1277/5832 [24:24<1:26:56,  1.15s/it][A

Iteration:  22%|██▏       | 1278/5832 [24:25<1:26:51,  1.14s/it][A

Iteration:  22%|██▏       | 1279/5832 [24:26<1:26:56,  1.15s/it][A

Iteration:  22%|██▏       | 1280/5832 [24:28<1:26:46,  1.14s/it][A

Iteration:  22%|██▏       | 1281/5832 [24:29<1:26:44,  1.14s/it][A

Iteration:  22%|██▏       | 1282/5832 [24:30<1:26:38,  1.14s/it][A

Iteration:  22%|██▏       | 1283/5832 [24:31<1:26:44,  1.14s/it][A

Iteration:  22%|██▏       | 1284/5832 [24:32<1:26:39,  1.14s/it][A

Iteration:  22%|██▏       | 1285/5832 [24:33<1:26:45,  1.14s/it][A

Iteration:  22%|██▏       | 1286/5832 [24:34<1:26:38,  1.14s/it][A

Iteration:  22%|██▏       | 1287/5832 [24:36<1:26:41,  1.14s/it][A

Iteration:  22%|██▏       | 1288/5832 [24:37<1:26:32,  1.14s/it][A

Iteration:  22%|██▏       | 1289/5832 [24:38<1:26:26,  1.14s/it][A

Iteration:  22%|██▏       | 1290/5832 [24:39<1:26:33,  1.14s/it][A

Iteration:  22%|██▏       | 1291/5832 [24:40<1:26:38,  1.14s/it][A

Iteration:  22%|██▏       | 1292/5832 [24:41<1:26:30,  1.14s/it][A

Iteration:  22%|██▏       | 1293/5832 [24:42<1:26:35,  1.14s/it][A

Iteration:  22%|██▏       | 1294/5832 [24:44<1:26:25,  1.14s/it][A

Iteration:  22%|██▏       | 1295/5832 [24:45<1:26:19,  1.14s/it][A

Iteration:  22%|██▏       | 1296/5832 [24:46<1:26:15,  1.14s/it][A

Iteration:  22%|██▏       | 1297/5832 [24:47<1:26:23,  1.14s/it][A

Iteration:  22%|██▏       | 1298/5832 [24:48<1:26:28,  1.14s/it][A

Iteration:  22%|██▏       | 1299/5832 [24:49<1:26:31,  1.15s/it][A

Iteration:  22%|██▏       | 1300/5832 [24:50<1:26:34,  1.15s/it][A

Iteration:  22%|██▏       | 1301/5832 [24:52<1:26:36,  1.15s/it][A

Iteration:  22%|██▏       | 1302/5832 [24:53<1:26:25,  1.14s/it][A

Iteration:  22%|██▏       | 1303/5832 [24:54<1:26:25,  1.14s/it][A

Iteration:  22%|██▏       | 1304/5832 [24:55<1:26:25,  1.15s/it][A

Iteration:  22%|██▏       | 1305/5832 [24:56<1:26:29,  1.15s/it][A

Iteration:  22%|██▏       | 1306/5832 [24:57<1:26:29,  1.15s/it][A

Iteration:  22%|██▏       | 1307/5832 [24:58<1:26:23,  1.15s/it][A

Iteration:  22%|██▏       | 1308/5832 [25:00<1:26:15,  1.14s/it][A

Iteration:  22%|██▏       | 1309/5832 [25:01<1:26:18,  1.14s/it][A

Iteration:  22%|██▏       | 1310/5832 [25:02<1:26:05,  1.14s/it][A

Iteration:  22%|██▏       | 1311/5832 [25:03<1:26:06,  1.14s/it][A

Iteration:  22%|██▏       | 1312/5832 [25:04<1:26:11,  1.14s/it][A

Iteration:  23%|██▎       | 1313/5832 [25:05<1:26:13,  1.14s/it][A

Iteration:  23%|██▎       | 1314/5832 [25:06<1:26:21,  1.15s/it][A

Iteration:  23%|██▎       | 1315/5832 [25:08<1:26:23,  1.15s/it][A

Iteration:  23%|██▎       | 1316/5832 [25:09<1:26:34,  1.15s/it][A

Iteration:  23%|██▎       | 1317/5832 [25:10<1:26:31,  1.15s/it][A

Iteration:  23%|██▎       | 1318/5832 [25:11<1:26:26,  1.15s/it][A

Iteration:  23%|██▎       | 1319/5832 [25:12<1:26:17,  1.15s/it][A

Iteration:  23%|██▎       | 1320/5832 [25:13<1:26:08,  1.15s/it][A

Iteration:  23%|██▎       | 1321/5832 [25:14<1:26:11,  1.15s/it][A

Iteration:  23%|██▎       | 1322/5832 [25:16<1:26:02,  1.14s/it][A

Iteration:  23%|██▎       | 1323/5832 [25:17<1:26:05,  1.15s/it][A

Iteration:  23%|██▎       | 1324/5832 [25:18<1:25:54,  1.14s/it][A

Iteration:  23%|██▎       | 1325/5832 [25:19<1:25:46,  1.14s/it][A

Iteration:  23%|██▎       | 1326/5832 [25:20<1:25:42,  1.14s/it][A

Iteration:  23%|██▎       | 1327/5832 [25:21<1:25:40,  1.14s/it][A

Iteration:  23%|██▎       | 1328/5832 [25:22<1:25:46,  1.14s/it][A

Iteration:  23%|██▎       | 1329/5832 [25:24<1:25:50,  1.14s/it][A

Iteration:  23%|██▎       | 1330/5832 [25:25<1:25:54,  1.14s/it][A

Iteration:  23%|██▎       | 1331/5832 [25:26<1:25:56,  1.15s/it][A

Iteration:  23%|██▎       | 1332/5832 [25:27<1:25:59,  1.15s/it][A

Iteration:  23%|██▎       | 1333/5832 [25:28<1:26:01,  1.15s/it][A

Iteration:  23%|██▎       | 1334/5832 [25:29<1:25:48,  1.14s/it][A

Iteration:  23%|██▎       | 1335/5832 [25:30<1:25:51,  1.15s/it][A

Iteration:  23%|██▎       | 1336/5832 [25:32<1:25:54,  1.15s/it][A

Iteration:  23%|██▎       | 1337/5832 [25:33<1:25:55,  1.15s/it][A

Iteration:  23%|██▎       | 1338/5832 [25:34<1:25:55,  1.15s/it][A

Iteration:  23%|██▎       | 1339/5832 [25:35<1:25:50,  1.15s/it][A

Iteration:  23%|██▎       | 1340/5832 [25:36<1:25:52,  1.15s/it][A

Iteration:  23%|██▎       | 1341/5832 [25:37<1:25:49,  1.15s/it][A

Iteration:  23%|██▎       | 1342/5832 [25:39<1:25:50,  1.15s/it][A

Iteration:  23%|██▎       | 1343/5832 [25:40<1:25:38,  1.14s/it][A

Iteration:  23%|██▎       | 1344/5832 [25:41<1:25:48,  1.15s/it][A

Iteration:  23%|██▎       | 1345/5832 [25:42<1:25:51,  1.15s/it][A

Iteration:  23%|██▎       | 1346/5832 [25:43<1:25:45,  1.15s/it][A

Iteration:  23%|██▎       | 1347/5832 [25:44<1:25:46,  1.15s/it][A

Iteration:  23%|██▎       | 1348/5832 [25:45<1:25:41,  1.15s/it][A

Iteration:  23%|██▎       | 1349/5832 [25:47<1:25:48,  1.15s/it][A

Iteration:  23%|██▎       | 1350/5832 [25:48<1:25:43,  1.15s/it][A

Iteration:  23%|██▎       | 1351/5832 [25:49<1:25:42,  1.15s/it][A

Iteration:  23%|██▎       | 1352/5832 [25:50<1:25:41,  1.15s/it][A

Iteration:  23%|██▎       | 1353/5832 [25:51<1:25:32,  1.15s/it][A

Iteration:  23%|██▎       | 1354/5832 [25:52<1:25:24,  1.14s/it][A

Iteration:  23%|██▎       | 1355/5832 [25:53<1:25:27,  1.15s/it][A

Iteration:  23%|██▎       | 1356/5832 [25:55<1:25:27,  1.15s/it][A

Iteration:  23%|██▎       | 1357/5832 [25:56<1:25:17,  1.14s/it][A

Iteration:  23%|██▎       | 1358/5832 [25:57<1:25:20,  1.14s/it][A

Iteration:  23%|██▎       | 1359/5832 [25:58<1:25:26,  1.15s/it][A

Iteration:  23%|██▎       | 1360/5832 [25:59<1:25:21,  1.15s/it][A

Iteration:  23%|██▎       | 1361/5832 [26:00<1:25:10,  1.14s/it][A

Iteration:  23%|██▎       | 1362/5832 [26:01<1:25:05,  1.14s/it][A

Iteration:  23%|██▎       | 1363/5832 [26:03<1:24:59,  1.14s/it][A

Iteration:  23%|██▎       | 1364/5832 [26:04<1:25:07,  1.14s/it][A

Iteration:  23%|██▎       | 1365/5832 [26:05<1:25:01,  1.14s/it][A

Iteration:  23%|██▎       | 1366/5832 [26:06<1:25:13,  1.15s/it][A

Iteration:  23%|██▎       | 1367/5832 [26:07<1:25:13,  1.15s/it][A

Iteration:  23%|██▎       | 1368/5832 [26:08<1:25:13,  1.15s/it][A

Iteration:  23%|██▎       | 1369/5832 [26:09<1:25:07,  1.14s/it][A

Iteration:  23%|██▎       | 1370/5832 [26:11<1:25:00,  1.14s/it][A

Iteration:  24%|██▎       | 1371/5832 [26:12<1:25:12,  1.15s/it][A

Iteration:  24%|██▎       | 1372/5832 [26:13<1:25:18,  1.15s/it][A

Iteration:  24%|██▎       | 1373/5832 [26:14<1:25:11,  1.15s/it][A

Iteration:  24%|██▎       | 1374/5832 [26:15<1:24:59,  1.14s/it][A

Iteration:  24%|██▎       | 1375/5832 [26:16<1:24:59,  1.14s/it][A

Iteration:  24%|██▎       | 1376/5832 [26:17<1:25:02,  1.15s/it][A

Iteration:  24%|██▎       | 1377/5832 [26:19<1:24:56,  1.14s/it][A

Iteration:  24%|██▎       | 1378/5832 [26:20<1:24:47,  1.14s/it][A

Iteration:  24%|██▎       | 1379/5832 [26:21<1:24:40,  1.14s/it][A

Iteration:  24%|██▎       | 1380/5832 [26:22<1:24:47,  1.14s/it][A

Iteration:  24%|██▎       | 1381/5832 [26:23<1:24:49,  1.14s/it][A

Iteration:  24%|██▎       | 1382/5832 [26:24<1:24:55,  1.14s/it][A

Iteration:  24%|██▎       | 1383/5832 [26:25<1:25:00,  1.15s/it][A

Iteration:  24%|██▎       | 1384/5832 [26:27<1:24:49,  1.14s/it][A

Iteration:  24%|██▎       | 1385/5832 [26:28<1:24:52,  1.15s/it][A

Iteration:  24%|██▍       | 1386/5832 [26:29<1:24:50,  1.14s/it][A

Iteration:  24%|██▍       | 1387/5832 [26:30<1:24:44,  1.14s/it][A

Iteration:  24%|██▍       | 1388/5832 [26:31<1:24:40,  1.14s/it][A

Iteration:  24%|██▍       | 1389/5832 [26:32<1:24:34,  1.14s/it][A

Iteration:  24%|██▍       | 1390/5832 [26:33<1:24:29,  1.14s/it][A

Iteration:  24%|██▍       | 1391/5832 [26:35<1:24:37,  1.14s/it][A

Iteration:  24%|██▍       | 1392/5832 [26:36<1:24:50,  1.15s/it][A

Iteration:  24%|██▍       | 1393/5832 [26:37<1:24:40,  1.14s/it][A

Iteration:  24%|██▍       | 1394/5832 [26:38<1:24:33,  1.14s/it][A

Iteration:  24%|██▍       | 1395/5832 [26:39<1:24:40,  1.14s/it][A

Iteration:  24%|██▍       | 1396/5832 [26:40<1:24:49,  1.15s/it][A

Iteration:  24%|██▍       | 1397/5832 [26:41<1:24:41,  1.15s/it][A

Iteration:  24%|██▍       | 1398/5832 [26:43<1:24:30,  1.14s/it][A

Iteration:  24%|██▍       | 1399/5832 [26:44<1:24:25,  1.14s/it][A

Iteration:  24%|██▍       | 1400/5832 [26:45<1:24:19,  1.14s/it][A

Iteration:  24%|██▍       | 1401/5832 [26:46<1:24:21,  1.14s/it][A

Iteration:  24%|██▍       | 1402/5832 [26:47<1:24:17,  1.14s/it][A

Iteration:  24%|██▍       | 1403/5832 [26:48<1:24:14,  1.14s/it][A

Iteration:  24%|██▍       | 1404/5832 [26:49<1:24:08,  1.14s/it][A

Iteration:  24%|██▍       | 1405/5832 [26:51<1:24:14,  1.14s/it][A

Iteration:  24%|██▍       | 1406/5832 [26:52<1:24:07,  1.14s/it][A

Iteration:  24%|██▍       | 1407/5832 [26:53<1:24:01,  1.14s/it][A

Iteration:  24%|██▍       | 1408/5832 [26:54<1:23:58,  1.14s/it][A

Iteration:  24%|██▍       | 1409/5832 [26:55<1:24:06,  1.14s/it][A

Iteration:  24%|██▍       | 1410/5832 [26:56<1:24:10,  1.14s/it][A

Iteration:  24%|██▍       | 1411/5832 [26:57<1:24:13,  1.14s/it][A

Iteration:  24%|██▍       | 1412/5832 [26:59<1:24:04,  1.14s/it][A

Iteration:  24%|██▍       | 1413/5832 [27:00<1:24:08,  1.14s/it][A

Iteration:  24%|██▍       | 1414/5832 [27:01<1:24:02,  1.14s/it][A

Iteration:  24%|██▍       | 1415/5832 [27:02<1:23:59,  1.14s/it][A

Iteration:  24%|██▍       | 1416/5832 [27:03<1:23:54,  1.14s/it][A

Iteration:  24%|██▍       | 1417/5832 [27:04<1:23:53,  1.14s/it][A

Iteration:  24%|██▍       | 1418/5832 [27:05<1:23:52,  1.14s/it][A

Iteration:  24%|██▍       | 1419/5832 [27:07<1:23:58,  1.14s/it][A

Iteration:  24%|██▍       | 1420/5832 [27:08<1:23:55,  1.14s/it][A

Iteration:  24%|██▍       | 1421/5832 [27:09<1:23:50,  1.14s/it][A

Iteration:  24%|██▍       | 1422/5832 [27:10<1:23:38,  1.14s/it][A

Iteration:  24%|██▍       | 1423/5832 [27:11<1:23:36,  1.14s/it][A

Iteration:  24%|██▍       | 1424/5832 [27:12<1:23:38,  1.14s/it][A

Iteration:  24%|██▍       | 1425/5832 [27:13<1:23:34,  1.14s/it][A

Iteration:  24%|██▍       | 1426/5832 [27:15<1:23:46,  1.14s/it][A

Iteration:  24%|██▍       | 1427/5832 [27:16<1:23:54,  1.14s/it][A

Iteration:  24%|██▍       | 1428/5832 [27:17<1:24:08,  1.15s/it][A

Iteration:  25%|██▍       | 1429/5832 [27:18<1:24:06,  1.15s/it][A

Iteration:  25%|██▍       | 1430/5832 [27:19<1:24:04,  1.15s/it][A

Iteration:  25%|██▍       | 1431/5832 [27:20<1:23:54,  1.14s/it][A

Iteration:  25%|██▍       | 1432/5832 [27:21<1:23:56,  1.14s/it][A

Iteration:  25%|██▍       | 1433/5832 [27:23<1:23:47,  1.14s/it][A

Iteration:  25%|██▍       | 1434/5832 [27:24<1:23:56,  1.15s/it][A

Iteration:  25%|██▍       | 1435/5832 [27:25<1:23:45,  1.14s/it][A

Iteration:  25%|██▍       | 1436/5832 [27:26<1:23:49,  1.14s/it][A

Iteration:  25%|██▍       | 1437/5832 [27:27<1:23:45,  1.14s/it][A

Iteration:  25%|██▍       | 1438/5832 [27:28<1:23:48,  1.14s/it][A

Iteration:  25%|██▍       | 1439/5832 [27:29<1:23:44,  1.14s/it][A

Iteration:  25%|██▍       | 1440/5832 [27:31<1:23:33,  1.14s/it][A

Iteration:  25%|██▍       | 1441/5832 [27:32<1:23:27,  1.14s/it][A

Iteration:  25%|██▍       | 1442/5832 [27:33<1:23:32,  1.14s/it][A

Iteration:  25%|██▍       | 1443/5832 [27:34<1:23:42,  1.14s/it][A

Iteration:  25%|██▍       | 1444/5832 [27:35<1:23:33,  1.14s/it][A

Iteration:  25%|██▍       | 1445/5832 [27:36<1:23:34,  1.14s/it][A

Iteration:  25%|██▍       | 1446/5832 [27:37<1:23:28,  1.14s/it][A

Iteration:  25%|██▍       | 1447/5832 [27:39<1:23:26,  1.14s/it][A

Iteration:  25%|██▍       | 1448/5832 [27:40<1:23:21,  1.14s/it][A

Iteration:  25%|██▍       | 1449/5832 [27:41<1:23:28,  1.14s/it][A

Iteration:  25%|██▍       | 1450/5832 [27:42<1:23:38,  1.15s/it][A

Iteration:  25%|██▍       | 1451/5832 [27:43<1:23:37,  1.15s/it][A

Iteration:  25%|██▍       | 1452/5832 [27:44<1:23:36,  1.15s/it][A

Iteration:  25%|██▍       | 1453/5832 [27:45<1:23:33,  1.14s/it][A

Iteration:  25%|██▍       | 1454/5832 [27:47<1:23:22,  1.14s/it][A

Iteration:  25%|██▍       | 1455/5832 [27:48<1:23:27,  1.14s/it][A

Iteration:  25%|██▍       | 1456/5832 [27:49<1:23:20,  1.14s/it][A

Iteration:  25%|██▍       | 1457/5832 [27:50<1:23:19,  1.14s/it][A

Iteration:  25%|██▌       | 1458/5832 [27:51<1:23:15,  1.14s/it][A

Iteration:  25%|██▌       | 1459/5832 [27:52<1:23:24,  1.14s/it][A

Iteration:  25%|██▌       | 1460/5832 [27:53<1:23:27,  1.15s/it][A

Iteration:  25%|██▌       | 1461/5832 [27:55<1:23:35,  1.15s/it][A

Iteration:  25%|██▌       | 1462/5832 [27:56<1:23:18,  1.14s/it][A

Iteration:  25%|██▌       | 1463/5832 [27:57<1:23:23,  1.15s/it][A

Iteration:  25%|██▌       | 1464/5832 [27:58<1:23:16,  1.14s/it][A

Iteration:  25%|██▌       | 1465/5832 [27:59<1:23:10,  1.14s/it][A

Iteration:  25%|██▌       | 1466/5832 [28:00<1:23:16,  1.14s/it][A

Iteration:  25%|██▌       | 1467/5832 [28:01<1:23:17,  1.14s/it][A

Iteration:  25%|██▌       | 1468/5832 [28:03<1:23:17,  1.15s/it][A

Iteration:  25%|██▌       | 1469/5832 [28:04<1:23:18,  1.15s/it][A

Iteration:  25%|██▌       | 1470/5832 [28:05<1:23:08,  1.14s/it][A

Iteration:  25%|██▌       | 1471/5832 [28:06<1:23:11,  1.14s/it][A

Iteration:  25%|██▌       | 1472/5832 [28:07<1:23:10,  1.14s/it][A

Iteration:  25%|██▌       | 1473/5832 [28:08<1:23:12,  1.15s/it][A

Iteration:  25%|██▌       | 1474/5832 [28:09<1:23:11,  1.15s/it][A

Iteration:  25%|██▌       | 1475/5832 [28:11<1:23:03,  1.14s/it][A

Iteration:  25%|██▌       | 1476/5832 [28:12<1:22:56,  1.14s/it][A

Iteration:  25%|██▌       | 1477/5832 [28:13<1:22:59,  1.14s/it][A

Iteration:  25%|██▌       | 1478/5832 [28:14<1:22:52,  1.14s/it][A

Iteration:  25%|██▌       | 1479/5832 [28:15<1:23:23,  1.15s/it][A

Iteration:  25%|██▌       | 1480/5832 [28:16<1:23:46,  1.15s/it][A

Iteration:  25%|██▌       | 1481/5832 [28:18<1:23:38,  1.15s/it][A

Iteration:  25%|██▌       | 1482/5832 [28:19<1:23:19,  1.15s/it][A

Iteration:  25%|██▌       | 1483/5832 [28:20<1:23:14,  1.15s/it][A

Iteration:  25%|██▌       | 1484/5832 [28:21<1:23:14,  1.15s/it][A

Iteration:  25%|██▌       | 1485/5832 [28:22<1:23:00,  1.15s/it][A

Iteration:  25%|██▌       | 1486/5832 [28:23<1:22:56,  1.15s/it][A

Iteration:  25%|██▌       | 1487/5832 [28:24<1:22:54,  1.14s/it][A

Iteration:  26%|██▌       | 1488/5832 [28:26<1:22:53,  1.14s/it][A

Iteration:  26%|██▌       | 1489/5832 [28:27<1:22:54,  1.15s/it][A

Iteration:  26%|██▌       | 1490/5832 [28:28<1:22:57,  1.15s/it][A

Iteration:  26%|██▌       | 1491/5832 [28:29<1:22:50,  1.14s/it][A

Iteration:  26%|██▌       | 1492/5832 [28:30<1:22:31,  1.14s/it][A

Iteration:  26%|██▌       | 1493/5832 [28:31<1:22:20,  1.14s/it][A

Iteration:  26%|██▌       | 1494/5832 [28:32<1:22:26,  1.14s/it][A

Iteration:  26%|██▌       | 1495/5832 [28:34<1:22:44,  1.14s/it][A

Iteration:  26%|██▌       | 1496/5832 [28:35<1:22:47,  1.15s/it][A

Iteration:  26%|██▌       | 1497/5832 [28:36<1:22:36,  1.14s/it][A

Iteration:  26%|██▌       | 1498/5832 [28:37<1:22:33,  1.14s/it][A

Iteration:  26%|██▌       | 1499/5832 [28:38<1:22:31,  1.14s/it][A

Iteration:  26%|██▌       | 1500/5832 [28:39<1:22:30,  1.14s/it][A

Iteration:  26%|██▌       | 1501/5832 [28:40<1:22:22,  1.14s/it][A

Iteration:  26%|██▌       | 1502/5832 [28:42<1:22:21,  1.14s/it][A

Iteration:  26%|██▌       | 1503/5832 [28:43<1:22:22,  1.14s/it][A

Iteration:  26%|██▌       | 1504/5832 [28:44<1:22:26,  1.14s/it][A

Iteration:  26%|██▌       | 1505/5832 [28:45<1:22:21,  1.14s/it][A

Iteration:  26%|██▌       | 1506/5832 [28:46<1:22:17,  1.14s/it][A

Iteration:  26%|██▌       | 1507/5832 [28:47<1:22:13,  1.14s/it][A

Iteration:  26%|██▌       | 1508/5832 [28:48<1:22:13,  1.14s/it][A

Iteration:  26%|██▌       | 1509/5832 [28:50<1:22:10,  1.14s/it][A

Iteration:  26%|██▌       | 1510/5832 [28:51<1:22:04,  1.14s/it][A

Iteration:  26%|██▌       | 1511/5832 [28:52<1:22:01,  1.14s/it][A

Iteration:  26%|██▌       | 1512/5832 [28:53<1:21:58,  1.14s/it][A

Iteration:  26%|██▌       | 1513/5832 [28:54<1:21:57,  1.14s/it][A

Iteration:  26%|██▌       | 1514/5832 [28:55<1:21:55,  1.14s/it][A

Iteration:  26%|██▌       | 1515/5832 [28:56<1:21:52,  1.14s/it][A

Iteration:  26%|██▌       | 1516/5832 [28:57<1:21:53,  1.14s/it][A

Iteration:  26%|██▌       | 1517/5832 [28:59<1:21:50,  1.14s/it][A

Iteration:  26%|██▌       | 1518/5832 [29:00<1:22:02,  1.14s/it][A

Iteration:  26%|██▌       | 1519/5832 [29:01<1:22:09,  1.14s/it][A

Iteration:  26%|██▌       | 1520/5832 [29:02<1:22:02,  1.14s/it][A

Iteration:  26%|██▌       | 1521/5832 [29:03<1:21:56,  1.14s/it][A

Iteration:  26%|██▌       | 1522/5832 [29:04<1:21:53,  1.14s/it][A

Iteration:  26%|██▌       | 1523/5832 [29:05<1:22:03,  1.14s/it][A

Iteration:  26%|██▌       | 1524/5832 [29:07<1:22:07,  1.14s/it][A

Iteration:  26%|██▌       | 1525/5832 [29:08<1:22:01,  1.14s/it][A

Iteration:  26%|██▌       | 1526/5832 [29:09<1:21:57,  1.14s/it][A

Iteration:  26%|██▌       | 1527/5832 [29:10<1:22:03,  1.14s/it][A

Iteration:  26%|██▌       | 1528/5832 [29:11<1:21:55,  1.14s/it][A

Iteration:  26%|██▌       | 1529/5832 [29:12<1:21:49,  1.14s/it][A

Iteration:  26%|██▌       | 1530/5832 [29:13<1:21:58,  1.14s/it][A

Iteration:  26%|██▋       | 1531/5832 [29:15<1:22:09,  1.15s/it][A

Iteration:  26%|██▋       | 1532/5832 [29:16<1:21:58,  1.14s/it][A

