nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  74%|███████▍  | 1083/1458 [24:21<4:03:55, 39.03s/it][A

Iteration:  74%|███████▍  | 1084/1458 [24:22<2:52:10, 27.62s/it][A

Iteration:  74%|███████▍  | 1085/1458 [24:23<2:02:03, 19.63s/it][A

Iteration:  74%|███████▍  | 1086/1458 [24:24<1:27:03, 14.04s/it][A

Iteration:  75%|███████▍  | 1087/1458 [24:25<1:02:36, 10.13s/it][A

Iteration:  75%|███████▍  | 1088/1458 [24:26<45:32,  7.39s/it]  [A

Iteration:  75%|███████▍  | 1089/1458 [24:27<33:39,  5.47s/it][A

Iteration:  75%|███████▍  | 1090/1458 [24:28<25:19,  4.13s/it][A

Iteration:  75%|███████▍  | 1091/1458 [24:29<19:30,  3.19s/it][A

Iteration:  75%|███████▍  | 1092/1458 [24:30<15:26,  2.53s/it][A

Iteration:  75%|███████▍  | 1093/1458 [24:31<12:35,  2.07s/it][A

Iteration:  75%|███████▌  | 1094/1458 [24:32<10:35,  1.75s/it][A

Iteration:  75%|███████▌  | 1095/1458 [24:33<09:11,  1.52s/it][A

Iteration:  75%|███████▌  | 1096/1458 [24:34<08:15,  1.37s/it][A

Iteration:  75%|███████▌  | 1097/1458 [24:35<07:33,  1.26s/it][A

Iteration:  75%|███████▌  | 1098/1458 [24:36<07:04,  1.18s/it][A

Iteration:  75%|███████▌  | 1099/1458 [24:37<06:43,  1.12s/it][A

Iteration:  75%|███████▌  | 1100/1458 [24:38<06:28,  1.08s/it][A

Iteration:  76%|███████▌  | 1101/1458 [24:39<06:17,  1.06s/it][A

Iteration:  76%|███████▌  | 1102/1458 [24:40<06:10,  1.04s/it][A

Iteration:  76%|███████▌  | 1103/1458 [24:41<06:05,  1.03s/it][A

Iteration:  76%|███████▌  | 1104/1458 [24:42<06:01,  1.02s/it][A

Iteration:  76%|███████▌  | 1105/1458 [24:43<05:59,  1.02s/it][A

Iteration:  76%|███████▌  | 1106/1458 [24:44<05:56,  1.01s/it][A

Iteration:  76%|███████▌  | 1107/1458 [24:45<05:53,  1.01s/it][A

Iteration:  76%|███████▌  | 1108/1458 [24:46<05:51,  1.00s/it][A

Iteration:  76%|███████▌  | 1109/1458 [24:47<05:50,  1.00s/it][A

Iteration:  76%|███████▌  | 1110/1458 [24:48<05:49,  1.00s/it][A

Iteration:  76%|███████▌  | 1111/1458 [24:49<05:47,  1.00s/it][A

Iteration:  76%|███████▋  | 1112/1458 [24:50<05:50,  1.01s/it][A

Iteration:  76%|███████▋  | 1113/1458 [24:51<05:48,  1.01s/it][A

Iteration:  76%|███████▋  | 1114/1458 [24:52<05:46,  1.01s/it][A

Iteration:  76%|███████▋  | 1115/1458 [24:53<05:44,  1.00s/it][A

Iteration:  77%|███████▋  | 1116/1458 [24:54<05:43,  1.00s/it][A

Iteration:  77%|███████▋  | 1117/1458 [24:55<05:41,  1.00s/it][A

Iteration:  77%|███████▋  | 1118/1458 [24:56<05:40,  1.00s/it][A

Iteration:  77%|███████▋  | 1119/1458 [24:57<05:39,  1.00s/it][A

Iteration:  77%|███████▋  | 1120/1458 [24:58<05:38,  1.00s/it][A

Iteration:  77%|███████▋  | 1121/1458 [24:59<05:37,  1.00s/it][A

Iteration:  77%|███████▋  | 1122/1458 [25:00<05:36,  1.00s/it][A

Iteration:  77%|███████▋  | 1123/1458 [25:01<05:35,  1.00s/it][A

Iteration:  77%|███████▋  | 1124/1458 [25:02<05:34,  1.00s/it][A

Iteration:  77%|███████▋  | 1125/1458 [25:03<05:32,  1.00it/s][A

Iteration:  77%|███████▋  | 1126/1458 [25:04<05:31,  1.00it/s][A

Iteration:  77%|███████▋  | 1127/1458 [25:05<05:30,  1.00it/s][A

Iteration:  77%|███████▋  | 1128/1458 [25:06<05:28,  1.00it/s][A

Iteration:  77%|███████▋  | 1129/1458 [25:07<05:27,  1.00it/s][A

Iteration:  78%|███████▊  | 1130/1458 [25:08<05:26,  1.00it/s][A

Iteration:  78%|███████▊  | 1131/1458 [25:09<05:25,  1.00it/s][A

Iteration:  78%|███████▊  | 1132/1458 [25:10<05:25,  1.00it/s][A

Iteration:  78%|███████▊  | 1133/1458 [25:11<05:24,  1.00it/s][A

Iteration:  78%|███████▊  | 1134/1458 [25:12<05:23,  1.00it/s][A

Iteration:  78%|███████▊  | 1135/1458 [25:13<05:24,  1.00s/it][A

Iteration:  78%|███████▊  | 1136/1458 [25:14<05:23,  1.00s/it][A

Iteration:  78%|███████▊  | 1137/1458 [25:15<05:21,  1.00s/it][A

Iteration:  78%|███████▊  | 1138/1458 [25:16<05:20,  1.00s/it][A

Iteration:  78%|███████▊  | 1139/1458 [25:17<05:19,  1.00s/it][A

Iteration:  78%|███████▊  | 1140/1458 [25:18<05:18,  1.00s/it][A

Iteration:  78%|███████▊  | 1141/1458 [25:19<05:17,  1.00s/it][A

Iteration:  78%|███████▊  | 1142/1458 [25:20<05:16,  1.00s/it][A

Iteration:  78%|███████▊  | 1143/1458 [25:21<05:16,  1.01s/it][A

Iteration:  78%|███████▊  | 1144/1458 [25:22<05:15,  1.00s/it][A

Iteration:  79%|███████▊  | 1145/1458 [25:23<05:14,  1.00s/it][A

Iteration:  79%|███████▊  | 1146/1458 [25:24<05:13,  1.00s/it][A

Iteration:  79%|███████▊  | 1147/1458 [25:25<05:12,  1.00s/it][A

Iteration:  79%|███████▊  | 1148/1458 [25:26<05:11,  1.00s/it][A

Iteration:  79%|███████▉  | 1149/1458 [25:27<05:09,  1.00s/it][A

Iteration:  79%|███████▉  | 1150/1458 [25:28<05:07,  1.00it/s][A

Iteration:  79%|███████▉  | 1151/1458 [25:29<05:08,  1.00s/it][A

Iteration:  79%|███████▉  | 1152/1458 [25:30<05:05,  1.00it/s][A

Iteration:  79%|███████▉  | 1153/1458 [25:31<05:04,  1.00it/s][A

Iteration:  79%|███████▉  | 1154/1458 [25:32<05:03,  1.00it/s][A

Iteration:  79%|███████▉  | 1155/1458 [25:33<05:02,  1.00it/s][A

Iteration:  79%|███████▉  | 1156/1458 [25:34<05:01,  1.00it/s][A

Iteration:  79%|███████▉  | 1157/1458 [25:35<05:00,  1.00it/s][A

Iteration:  79%|███████▉  | 1158/1458 [25:36<04:59,  1.00it/s][A

Iteration:  79%|███████▉  | 1159/1458 [25:37<05:00,  1.00s/it][A

Iteration:  80%|███████▉  | 1160/1458 [25:38<04:58,  1.00s/it][A

Iteration:  80%|███████▉  | 1161/1458 [25:39<04:57,  1.00s/it][A

Iteration:  80%|███████▉  | 1162/1458 [25:40<04:56,  1.00s/it][A

Iteration:  80%|███████▉  | 1163/1458 [25:41<04:55,  1.00s/it][A

Iteration:  80%|███████▉  | 1164/1458 [25:42<04:54,  1.00s/it][A

Iteration:  80%|███████▉  | 1165/1458 [25:43<04:53,  1.00s/it][A

Iteration:  80%|███████▉  | 1166/1458 [25:44<04:52,  1.00s/it][A

Iteration:  80%|████████  | 1167/1458 [25:45<04:51,  1.00s/it][A

Iteration:  80%|████████  | 1168/1458 [25:46<04:50,  1.00s/it][A

Iteration:  80%|████████  | 1169/1458 [25:47<04:49,  1.00s/it][A

Iteration:  80%|████████  | 1170/1458 [25:48<04:48,  1.00s/it][A

Iteration:  80%|████████  | 1171/1458 [25:49<04:47,  1.00s/it][A

Iteration:  80%|████████  | 1172/1458 [25:50<04:46,  1.00s/it][A

Iteration:  80%|████████  | 1173/1458 [25:51<04:45,  1.00s/it][A

Iteration:  81%|████████  | 1174/1458 [25:52<04:44,  1.00s/it][A

Iteration:  81%|████████  | 1175/1458 [25:53<04:44,  1.01s/it][A

Iteration:  81%|████████  | 1176/1458 [25:54<04:43,  1.00s/it][A

Iteration:  81%|████████  | 1177/1458 [25:55<04:41,  1.00s/it][A

Iteration:  81%|████████  | 1178/1458 [25:56<04:41,  1.00s/it][A

Iteration:  81%|████████  | 1179/1458 [25:57<04:40,  1.00s/it][A

Iteration:  81%|████████  | 1180/1458 [25:58<04:39,  1.00s/it][A

Iteration:  81%|████████  | 1181/1458 [25:59<04:38,  1.00s/it][A

Iteration:  81%|████████  | 1182/1458 [26:00<04:36,  1.00s/it][A

Iteration:  81%|████████  | 1183/1458 [26:01<04:36,  1.01s/it][A

Iteration:  81%|████████  | 1184/1458 [26:02<04:35,  1.00s/it][A

Iteration:  81%|████████▏ | 1185/1458 [26:03<04:33,  1.00s/it][A

Iteration:  81%|████████▏ | 1186/1458 [26:04<04:32,  1.00s/it][A

Iteration:  81%|████████▏ | 1187/1458 [26:05<04:31,  1.00s/it][A

Iteration:  81%|████████▏ | 1188/1458 [26:06<04:29,  1.00it/s][A

Iteration:  82%|████████▏ | 1189/1458 [26:07<04:28,  1.00it/s][A

Iteration:  82%|████████▏ | 1190/1458 [26:08<04:29,  1.00s/it][A

Iteration:  82%|████████▏ | 1191/1458 [26:09<04:28,  1.00s/it][A

Iteration:  82%|████████▏ | 1192/1458 [26:10<04:26,  1.00s/it][A

Iteration:  82%|████████▏ | 1193/1458 [26:11<04:25,  1.00s/it][A

Iteration:  82%|████████▏ | 1194/1458 [26:12<04:24,  1.00s/it][A

Iteration:  82%|████████▏ | 1195/1458 [26:13<04:22,  1.00it/s][A

Iteration:  82%|████████▏ | 1196/1458 [26:14<04:21,  1.00it/s][A

Iteration:  82%|████████▏ | 1197/1458 [26:15<04:20,  1.00it/s][A

Iteration:  82%|████████▏ | 1198/1458 [26:16<04:19,  1.00it/s][A

Iteration:  82%|████████▏ | 1199/1458 [26:17<04:17,  1.00it/s][A

Iteration:  82%|████████▏ | 1200/1458 [26:18<04:16,  1.01it/s][A

Iteration:  82%|████████▏ | 1201/1458 [26:19<04:15,  1.01it/s][A

Iteration:  82%|████████▏ | 1202/1458 [26:20<04:14,  1.01it/s][A

Iteration:  83%|████████▎ | 1203/1458 [26:21<04:13,  1.01it/s][A

Iteration:  83%|████████▎ | 1204/1458 [26:22<04:12,  1.01it/s][A

Iteration:  83%|████████▎ | 1205/1458 [26:23<04:11,  1.01it/s][A

Iteration:  83%|████████▎ | 1206/1458 [26:24<04:10,  1.01it/s][A

Iteration:  83%|████████▎ | 1207/1458 [26:25<04:09,  1.01it/s][A

Iteration:  83%|████████▎ | 1208/1458 [26:26<04:07,  1.01it/s][A

Iteration:  83%|████████▎ | 1209/1458 [26:27<04:07,  1.01it/s][A

Iteration:  83%|████████▎ | 1210/1458 [26:28<04:07,  1.00it/s][A

Iteration:  83%|████████▎ | 1211/1458 [26:29<04:06,  1.00it/s][A

Iteration:  83%|████████▎ | 1212/1458 [26:30<04:05,  1.00it/s][A

Iteration:  83%|████████▎ | 1213/1458 [26:31<04:05,  1.00s/it][A

Iteration:  83%|████████▎ | 1214/1458 [26:32<04:05,  1.00s/it][A

Iteration:  83%|████████▎ | 1215/1458 [26:33<04:04,  1.00s/it][A

Iteration:  83%|████████▎ | 1216/1458 [26:34<04:03,  1.01s/it][A

Iteration:  83%|████████▎ | 1217/1458 [26:35<04:02,  1.00s/it][A

Iteration:  84%|████████▎ | 1218/1458 [26:36<04:00,  1.00s/it][A

Iteration:  84%|████████▎ | 1219/1458 [26:37<03:59,  1.00s/it][A

Iteration:  84%|████████▎ | 1220/1458 [26:38<03:58,  1.00s/it][A

Iteration:  84%|████████▎ | 1221/1458 [26:39<03:58,  1.01s/it][A

Iteration:  84%|████████▍ | 1222/1458 [26:40<03:57,  1.01s/it][A

Iteration:  84%|████████▍ | 1223/1458 [26:41<03:57,  1.01s/it][A

Iteration:  84%|████████▍ | 1224/1458 [26:42<03:55,  1.01s/it][A

Iteration:  84%|████████▍ | 1225/1458 [26:43<03:54,  1.01s/it][A

Iteration:  84%|████████▍ | 1226/1458 [26:44<03:53,  1.01s/it][A

Iteration:  84%|████████▍ | 1227/1458 [26:45<03:52,  1.01s/it][A

Iteration:  84%|████████▍ | 1228/1458 [26:46<03:51,  1.01s/it][A

Iteration:  84%|████████▍ | 1229/1458 [26:47<03:51,  1.01s/it][A

Iteration:  84%|████████▍ | 1230/1458 [26:48<03:50,  1.01s/it][A

Iteration:  84%|████████▍ | 1231/1458 [26:49<03:48,  1.01s/it][A

Iteration:  84%|████████▍ | 1232/1458 [26:50<03:47,  1.01s/it][A

Iteration:  85%|████████▍ | 1233/1458 [26:51<03:46,  1.01s/it][A

Iteration:  85%|████████▍ | 1234/1458 [26:52<03:45,  1.01s/it][A

Iteration:  85%|████████▍ | 1235/1458 [26:53<03:44,  1.00s/it][A

Iteration:  85%|████████▍ | 1236/1458 [26:54<03:43,  1.00s/it][A

Iteration:  85%|████████▍ | 1237/1458 [26:55<03:41,  1.00s/it][A

Iteration:  85%|████████▍ | 1238/1458 [26:56<03:41,  1.01s/it][A

Iteration:  85%|████████▍ | 1239/1458 [26:57<03:40,  1.01s/it][A

Iteration:  85%|████████▌ | 1240/1458 [26:58<03:39,  1.01s/it][A

Iteration:  85%|████████▌ | 1241/1458 [26:59<03:37,  1.00s/it][A

Iteration:  85%|████████▌ | 1242/1458 [27:00<03:36,  1.00s/it][A

Iteration:  85%|████████▌ | 1243/1458 [27:01<03:35,  1.00s/it][A

Iteration:  85%|████████▌ | 1244/1458 [27:02<03:34,  1.00s/it][A

Iteration:  85%|████████▌ | 1245/1458 [27:03<03:33,  1.00s/it][A

Iteration:  85%|████████▌ | 1246/1458 [27:04<03:32,  1.00s/it][A

Iteration:  86%|████████▌ | 1247/1458 [27:05<03:31,  1.00s/it][A

Iteration:  86%|████████▌ | 1248/1458 [27:06<03:30,  1.00s/it][A

Iteration:  86%|████████▌ | 1249/1458 [27:07<03:30,  1.00s/it][A

Iteration:  86%|████████▌ | 1250/1458 [27:08<03:28,  1.00s/it][A

Iteration:  86%|████████▌ | 1251/1458 [27:09<03:27,  1.00s/it][A

Iteration:  86%|████████▌ | 1252/1458 [27:10<03:26,  1.00s/it][A

Iteration:  86%|████████▌ | 1253/1458 [27:11<03:25,  1.00s/it][A

Iteration:  86%|████████▌ | 1254/1458 [27:12<03:23,  1.00it/s][A

Iteration:  86%|████████▌ | 1255/1458 [27:13<03:22,  1.00it/s][A

Iteration:  86%|████████▌ | 1256/1458 [27:14<03:21,  1.00it/s][A

Iteration:  86%|████████▌ | 1257/1458 [27:15<03:20,  1.00it/s][A

Iteration:  86%|████████▋ | 1258/1458 [27:16<03:18,  1.01it/s][A

Iteration:  86%|████████▋ | 1259/1458 [27:17<03:17,  1.01it/s][A

Iteration:  86%|████████▋ | 1260/1458 [27:18<03:16,  1.01it/s][A

Iteration:  86%|████████▋ | 1261/1458 [27:19<03:15,  1.01it/s][A

Iteration:  87%|████████▋ | 1262/1458 [27:20<03:14,  1.01it/s][A

Iteration:  87%|████████▋ | 1263/1458 [27:21<03:13,  1.01it/s][A

Iteration:  87%|████████▋ | 1264/1458 [27:22<03:12,  1.01it/s][A

Iteration:  87%|████████▋ | 1265/1458 [27:23<03:11,  1.01it/s][A

Iteration:  87%|████████▋ | 1266/1458 [27:24<03:11,  1.01it/s][A

Iteration:  87%|████████▋ | 1267/1458 [27:25<03:10,  1.00it/s][A

Iteration:  87%|████████▋ | 1268/1458 [27:26<03:09,  1.00it/s][A

Iteration:  87%|████████▋ | 1269/1458 [27:27<03:08,  1.00it/s][A

Iteration:  87%|████████▋ | 1270/1458 [27:28<03:07,  1.01it/s][A

Iteration:  87%|████████▋ | 1271/1458 [27:29<03:05,  1.01it/s][A

Iteration:  87%|████████▋ | 1272/1458 [27:30<03:04,  1.01it/s][A

Iteration:  87%|████████▋ | 1273/1458 [27:31<03:03,  1.01it/s][A

Iteration:  87%|████████▋ | 1274/1458 [27:32<03:02,  1.01it/s][A

Iteration:  87%|████████▋ | 1275/1458 [27:33<03:01,  1.01it/s][A

Iteration:  88%|████████▊ | 1276/1458 [27:34<03:00,  1.01it/s][A

Iteration:  88%|████████▊ | 1277/1458 [27:35<02:59,  1.01it/s][A

Iteration:  88%|████████▊ | 1278/1458 [27:36<02:58,  1.01it/s][A

Iteration:  88%|████████▊ | 1279/1458 [27:37<02:58,  1.01it/s][A

Iteration:  88%|████████▊ | 1280/1458 [27:38<02:57,  1.00it/s][A

Iteration:  88%|████████▊ | 1281/1458 [27:39<02:56,  1.00it/s][A

Iteration:  88%|████████▊ | 1282/1458 [27:40<02:55,  1.00it/s][A

Iteration:  88%|████████▊ | 1283/1458 [27:41<02:54,  1.01it/s][A

Iteration:  88%|████████▊ | 1284/1458 [27:42<02:52,  1.01it/s][A

Iteration:  88%|████████▊ | 1285/1458 [27:43<02:51,  1.01it/s][A

Iteration:  88%|████████▊ | 1286/1458 [27:44<02:50,  1.01it/s][A

Iteration:  88%|████████▊ | 1287/1458 [27:45<02:49,  1.01it/s][A

Iteration:  88%|████████▊ | 1288/1458 [27:46<02:48,  1.01it/s][A

Iteration:  88%|████████▊ | 1289/1458 [27:47<02:48,  1.01it/s][A

Iteration:  88%|████████▊ | 1290/1458 [27:48<02:47,  1.01it/s][A

Iteration:  89%|████████▊ | 1291/1458 [27:49<02:46,  1.01it/s][A

Iteration:  89%|████████▊ | 1292/1458 [27:50<02:45,  1.00it/s][A

Iteration:  89%|████████▊ | 1293/1458 [27:51<02:45,  1.00s/it][A

Iteration:  89%|████████▉ | 1294/1458 [27:52<02:44,  1.00s/it][A

Iteration:  89%|████████▉ | 1295/1458 [27:53<02:43,  1.00s/it][A

Iteration:  89%|████████▉ | 1296/1458 [27:54<02:42,  1.01s/it][A

Iteration:  89%|████████▉ | 1297/1458 [27:55<02:41,  1.00s/it][A

Iteration:  89%|████████▉ | 1298/1458 [27:56<02:40,  1.00s/it][A

Iteration:  89%|████████▉ | 1299/1458 [27:57<02:40,  1.01s/it][A

Iteration:  89%|████████▉ | 1300/1458 [27:58<02:39,  1.01s/it][A

Iteration:  89%|████████▉ | 1301/1458 [27:59<02:38,  1.01s/it][A

Iteration:  89%|████████▉ | 1302/1458 [28:00<02:37,  1.01s/it][A

Iteration:  89%|████████▉ | 1303/1458 [28:01<02:35,  1.01s/it][A

Iteration:  89%|████████▉ | 1304/1458 [28:02<02:34,  1.01s/it][A

Iteration:  90%|████████▉ | 1305/1458 [28:03<02:34,  1.01s/it][A

Iteration:  90%|████████▉ | 1306/1458 [28:04<02:33,  1.01s/it][A

Iteration:  90%|████████▉ | 1307/1458 [28:05<02:31,  1.00s/it][A

Iteration:  90%|████████▉ | 1308/1458 [28:06<02:30,  1.00s/it][A

Iteration:  90%|████████▉ | 1309/1458 [28:07<02:29,  1.01s/it][A

Iteration:  90%|████████▉ | 1310/1458 [28:08<02:28,  1.00s/it][A

Iteration:  90%|████████▉ | 1311/1458 [28:09<02:27,  1.00s/it][A

Iteration:  90%|████████▉ | 1312/1458 [28:10<02:26,  1.00s/it][A

Iteration:  90%|█████████ | 1313/1458 [28:11<02:25,  1.00s/it][A

Iteration:  90%|█████████ | 1314/1458 [28:12<02:24,  1.00s/it][A

Iteration:  90%|█████████ | 1315/1458 [28:13<02:23,  1.00s/it][A

Iteration:  90%|█████████ | 1316/1458 [28:14<02:22,  1.00s/it][A

Iteration:  90%|█████████ | 1317/1458 [28:15<02:20,  1.00it/s][A

Iteration:  90%|█████████ | 1318/1458 [28:16<02:19,  1.00it/s][A

Iteration:  90%|█████████ | 1319/1458 [28:17<02:18,  1.00it/s][A

Iteration:  91%|█████████ | 1320/1458 [28:18<02:17,  1.00it/s][A

Iteration:  91%|█████████ | 1321/1458 [28:19<02:16,  1.00it/s][A

Iteration:  91%|█████████ | 1322/1458 [28:20<02:15,  1.00it/s][A

Iteration:  91%|█████████ | 1323/1458 [28:21<02:14,  1.00it/s][A

Iteration:  91%|█████████ | 1324/1458 [28:22<02:13,  1.00it/s][A

Iteration:  91%|█████████ | 1325/1458 [28:23<02:12,  1.00it/s][A

Iteration:  91%|█████████ | 1326/1458 [28:24<02:12,  1.00s/it][A

Iteration:  91%|█████████ | 1327/1458 [28:25<02:11,  1.00s/it][A

Iteration:  91%|█████████ | 1328/1458 [28:26<02:10,  1.00s/it][A

Iteration:  91%|█████████ | 1329/1458 [28:27<02:09,  1.00s/it][A

Iteration:  91%|█████████ | 1330/1458 [28:28<02:08,  1.00s/it][A

Iteration:  91%|█████████▏| 1331/1458 [28:29<02:07,  1.00s/it][A

Iteration:  91%|█████████▏| 1332/1458 [28:30<02:06,  1.01s/it][A

Iteration:  91%|█████████▏| 1333/1458 [28:31<02:05,  1.01s/it][A

Iteration:  91%|█████████▏| 1334/1458 [28:32<02:04,  1.00s/it][A

Iteration:  92%|█████████▏| 1335/1458 [28:33<02:03,  1.00s/it][A

Iteration:  92%|█████████▏| 1336/1458 [28:34<02:02,  1.00s/it][A

Iteration:  92%|█████████▏| 1337/1458 [28:35<02:01,  1.00s/it][A

Iteration:  92%|█████████▏| 1338/1458 [28:36<02:00,  1.01s/it][A

Iteration:  92%|█████████▏| 1339/1458 [28:37<01:59,  1.01s/it][A

Iteration:  92%|█████████▏| 1340/1458 [28:38<01:58,  1.01s/it][A

Iteration:  92%|█████████▏| 1341/1458 [28:39<01:57,  1.01s/it][A

Iteration:  92%|█████████▏| 1342/1458 [28:40<01:56,  1.01s/it][A

Iteration:  92%|█████████▏| 1343/1458 [28:41<01:55,  1.00s/it][A

Iteration:  92%|█████████▏| 1344/1458 [28:42<01:54,  1.00s/it][A

Iteration:  92%|█████████▏| 1345/1458 [28:43<01:53,  1.01s/it][A

Iteration:  92%|█████████▏| 1346/1458 [28:44<01:52,  1.00s/it][A

Iteration:  92%|█████████▏| 1347/1458 [28:45<01:51,  1.01s/it][A

Iteration:  92%|█████████▏| 1348/1458 [28:46<01:50,  1.01s/it][A

Iteration:  93%|█████████▎| 1349/1458 [28:47<01:49,  1.00s/it][A

Iteration:  93%|█████████▎| 1350/1458 [28:48<01:48,  1.00s/it][A

Iteration:  93%|█████████▎| 1351/1458 [28:49<01:47,  1.00s/it][A

Iteration:  93%|█████████▎| 1352/1458 [28:50<01:45,  1.00it/s][A

Iteration:  93%|█████████▎| 1353/1458 [28:51<01:44,  1.00it/s][A

Iteration:  93%|█████████▎| 1354/1458 [28:52<01:43,  1.00it/s][A

Iteration:  93%|█████████▎| 1355/1458 [28:53<01:42,  1.00it/s][A

Iteration:  93%|█████████▎| 1356/1458 [28:54<01:41,  1.00it/s][A

Iteration:  93%|█████████▎| 1357/1458 [28:55<01:40,  1.00it/s][A

Iteration:  93%|█████████▎| 1358/1458 [28:56<01:39,  1.00it/s][A

Iteration:  93%|█████████▎| 1359/1458 [28:57<01:38,  1.00it/s][A

Iteration:  93%|█████████▎| 1360/1458 [28:58<01:38,  1.00s/it][A

Iteration:  93%|█████████▎| 1361/1458 [28:59<01:36,  1.00it/s][A

Iteration:  93%|█████████▎| 1362/1458 [29:00<01:36,  1.00s/it][A

Iteration:  93%|█████████▎| 1363/1458 [29:01<01:35,  1.00s/it][A

Iteration:  94%|█████████▎| 1364/1458 [29:02<01:34,  1.00s/it][A

Iteration:  94%|█████████▎| 1365/1458 [29:03<01:33,  1.00s/it][A

Iteration:  94%|█████████▎| 1366/1458 [29:04<01:32,  1.00s/it][A

Iteration:  94%|█████████▍| 1367/1458 [29:05<01:31,  1.00s/it][A

Iteration:  94%|█████████▍| 1368/1458 [29:06<01:30,  1.00s/it][A

Iteration:  94%|█████████▍| 1369/1458 [29:07<01:29,  1.00s/it][A

Iteration:  94%|█████████▍| 1370/1458 [29:08<01:28,  1.00s/it][A

Iteration:  94%|█████████▍| 1371/1458 [29:09<01:27,  1.00s/it][A

Iteration:  94%|█████████▍| 1372/1458 [29:10<01:26,  1.00s/it][A

Iteration:  94%|█████████▍| 1373/1458 [29:11<01:25,  1.00s/it][A

Iteration:  94%|█████████▍| 1374/1458 [29:12<01:24,  1.00s/it][A

Iteration:  94%|█████████▍| 1375/1458 [29:13<01:23,  1.00s/it][A

Iteration:  94%|█████████▍| 1376/1458 [29:14<01:22,  1.00s/it][A

Iteration:  94%|█████████▍| 1377/1458 [29:15<01:21,  1.00s/it][A

Iteration:  95%|█████████▍| 1378/1458 [29:16<01:20,  1.00s/it][A

Iteration:  95%|█████████▍| 1379/1458 [29:17<01:19,  1.00s/it][A

Iteration:  95%|█████████▍| 1380/1458 [29:18<01:18,  1.00s/it][A

Iteration:  95%|█████████▍| 1381/1458 [29:19<01:17,  1.00s/it][A

Iteration:  95%|█████████▍| 1382/1458 [29:20<01:16,  1.00s/it][A

Iteration:  95%|█████████▍| 1383/1458 [29:21<01:15,  1.00s/it][A

Iteration:  95%|█████████▍| 1384/1458 [29:22<01:14,  1.00s/it][A

Iteration:  95%|█████████▍| 1385/1458 [29:23<01:13,  1.00s/it][A

Iteration:  95%|█████████▌| 1386/1458 [29:24<01:12,  1.00s/it][A

Iteration:  95%|█████████▌| 1387/1458 [29:25<01:11,  1.00s/it][A

Iteration:  95%|█████████▌| 1388/1458 [29:26<01:09,  1.00it/s][A

Iteration:  95%|█████████▌| 1389/1458 [29:27<01:08,  1.00it/s][A

Iteration:  95%|█████████▌| 1390/1458 [29:28<01:07,  1.00it/s][A

Iteration:  95%|█████████▌| 1391/1458 [29:29<01:06,  1.00it/s][A

Iteration:  95%|█████████▌| 1392/1458 [29:30<01:05,  1.00it/s][A

Iteration:  96%|█████████▌| 1393/1458 [29:31<01:04,  1.00it/s][A

Iteration:  96%|█████████▌| 1394/1458 [29:32<01:03,  1.00it/s][A

Iteration:  96%|█████████▌| 1395/1458 [29:33<01:03,  1.00s/it][A

Iteration:  96%|█████████▌| 1396/1458 [29:34<01:02,  1.00s/it][A

Iteration:  96%|█████████▌| 1397/1458 [29:35<01:01,  1.00s/it][A

