nohup: ignoring input
12/15/2022 13:23:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at albert-xxlarge-v2 were not used when initializing AlbertForQuestionAnswering: ['predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert-xxlarge-v2 and are newly initialized: ['qa_outputs.weight', 'qa_outputs.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 13:23:38 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=4000, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='albert-xxlarge-v2', model_type='albert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/albert-xxlarge-v2', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=4, per_gpu_train_batch_size=4, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 13:23:38 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  43%|████▎     | 5040/11665 [3:30:55<4:36:50,  2.51s/it][A

Iteration:  43%|████▎     | 5041/11665 [3:30:58<4:36:45,  2.51s/it][A

Iteration:  43%|████▎     | 5042/11665 [3:31:00<4:36:22,  2.50s/it][A

Iteration:  43%|████▎     | 5043/11665 [3:31:03<4:36:33,  2.51s/it][A

Iteration:  43%|████▎     | 5044/11665 [3:31:05<4:36:23,  2.50s/it][A

Iteration:  43%|████▎     | 5045/11665 [3:31:08<4:36:25,  2.51s/it][A

Iteration:  43%|████▎     | 5046/11665 [3:31:10<4:36:29,  2.51s/it][A

Iteration:  43%|████▎     | 5047/11665 [3:31:13<4:36:26,  2.51s/it][A

Iteration:  43%|████▎     | 5048/11665 [3:31:15<4:36:31,  2.51s/it][A

Iteration:  43%|████▎     | 5049/11665 [3:31:18<4:36:19,  2.51s/it][A

Iteration:  43%|████▎     | 5050/11665 [3:31:20<4:36:21,  2.51s/it][A

Iteration:  43%|████▎     | 5051/11665 [3:31:23<4:36:36,  2.51s/it][A

Iteration:  43%|████▎     | 5052/11665 [3:31:25<4:36:28,  2.51s/it][A

Iteration:  43%|████▎     | 5053/11665 [3:31:28<4:36:25,  2.51s/it][A

Iteration:  43%|████▎     | 5054/11665 [3:31:30<4:36:19,  2.51s/it][A

Iteration:  43%|████▎     | 5055/11665 [3:31:33<4:36:26,  2.51s/it][A

Iteration:  43%|████▎     | 5056/11665 [3:31:35<4:36:24,  2.51s/it][A

Iteration:  43%|████▎     | 5057/11665 [3:31:38<4:36:30,  2.51s/it][A

Iteration:  43%|████▎     | 5058/11665 [3:31:40<4:36:28,  2.51s/it][A

Iteration:  43%|████▎     | 5059/11665 [3:31:43<4:36:27,  2.51s/it][A

Iteration:  43%|████▎     | 5060/11665 [3:31:45<4:36:26,  2.51s/it][A

Iteration:  43%|████▎     | 5061/11665 [3:31:48<4:36:17,  2.51s/it][A

Iteration:  43%|████▎     | 5062/11665 [3:31:51<4:36:20,  2.51s/it][A

Iteration:  43%|████▎     | 5063/11665 [3:31:53<4:36:14,  2.51s/it][A

Iteration:  43%|████▎     | 5064/11665 [3:31:56<4:36:10,  2.51s/it][A

Iteration:  43%|████▎     | 5065/11665 [3:31:58<4:35:58,  2.51s/it][A

Iteration:  43%|████▎     | 5066/11665 [3:32:01<4:35:49,  2.51s/it][A

Iteration:  43%|████▎     | 5067/11665 [3:32:03<4:35:28,  2.51s/it][A

Iteration:  43%|████▎     | 5068/11665 [3:32:06<4:35:25,  2.50s/it][A

Iteration:  43%|████▎     | 5069/11665 [3:32:08<4:35:36,  2.51s/it][A

Iteration:  43%|████▎     | 5070/11665 [3:32:11<4:35:29,  2.51s/it][A

Iteration:  43%|████▎     | 5071/11665 [3:32:13<4:35:26,  2.51s/it][A

Iteration:  43%|████▎     | 5072/11665 [3:32:16<4:35:29,  2.51s/it][A

Iteration:  43%|████▎     | 5073/11665 [3:32:18<4:35:25,  2.51s/it][A

Iteration:  43%|████▎     | 5074/11665 [3:32:21<4:35:22,  2.51s/it][A

Iteration:  44%|████▎     | 5075/11665 [3:32:23<4:35:32,  2.51s/it][A

Iteration:  44%|████▎     | 5076/11665 [3:32:26<4:35:51,  2.51s/it][A

Iteration:  44%|████▎     | 5077/11665 [3:32:28<4:35:51,  2.51s/it][A

Iteration:  44%|████▎     | 5078/11665 [3:32:31<4:35:50,  2.51s/it][A

Iteration:  44%|████▎     | 5079/11665 [3:32:33<4:35:51,  2.51s/it][A

Iteration:  44%|████▎     | 5080/11665 [3:32:36<4:35:47,  2.51s/it][A

Iteration:  44%|████▎     | 5081/11665 [3:32:38<4:35:36,  2.51s/it][A

Iteration:  44%|████▎     | 5082/11665 [3:32:41<4:35:41,  2.51s/it][A

Iteration:  44%|████▎     | 5083/11665 [3:32:43<4:35:36,  2.51s/it][A

Iteration:  44%|████▎     | 5084/11665 [3:32:46<4:35:29,  2.51s/it][A

Iteration:  44%|████▎     | 5085/11665 [3:32:48<4:35:17,  2.51s/it][A

Iteration:  44%|████▎     | 5086/11665 [3:32:51<4:35:16,  2.51s/it][A

Iteration:  44%|████▎     | 5087/11665 [3:32:53<4:35:09,  2.51s/it][A

Iteration:  44%|████▎     | 5088/11665 [3:32:56<4:35:05,  2.51s/it][A

Iteration:  44%|████▎     | 5089/11665 [3:32:58<4:35:14,  2.51s/it][A

Iteration:  44%|████▎     | 5090/11665 [3:33:01<4:35:10,  2.51s/it][A

Iteration:  44%|████▎     | 5091/11665 [3:33:03<4:35:01,  2.51s/it][A

Iteration:  44%|████▎     | 5092/11665 [3:33:06<4:34:59,  2.51s/it][A

Iteration:  44%|████▎     | 5093/11665 [3:33:08<4:35:05,  2.51s/it][A

Iteration:  44%|████▎     | 5094/11665 [3:33:11<4:35:03,  2.51s/it][A

Iteration:  44%|████▎     | 5095/11665 [3:33:13<4:34:51,  2.51s/it][A

Iteration:  44%|████▎     | 5096/11665 [3:33:16<4:34:43,  2.51s/it][A

Iteration:  44%|████▎     | 5097/11665 [3:33:18<4:34:35,  2.51s/it][A

Iteration:  44%|████▎     | 5098/11665 [3:33:21<4:34:21,  2.51s/it][A

Iteration:  44%|████▎     | 5099/11665 [3:33:23<4:34:12,  2.51s/it][A

Iteration:  44%|████▎     | 5100/11665 [3:33:26<4:34:13,  2.51s/it][A

Iteration:  44%|████▎     | 5101/11665 [3:33:28<4:34:15,  2.51s/it][A

Iteration:  44%|████▎     | 5102/11665 [3:33:31<4:34:11,  2.51s/it][A

Iteration:  44%|████▎     | 5103/11665 [3:33:33<4:34:19,  2.51s/it][A

Iteration:  44%|████▍     | 5104/11665 [3:33:36<4:34:13,  2.51s/it][A

Iteration:  44%|████▍     | 5105/11665 [3:33:38<4:34:15,  2.51s/it][A

Iteration:  44%|████▍     | 5106/11665 [3:33:41<4:34:08,  2.51s/it][A

Iteration:  44%|████▍     | 5107/11665 [3:33:43<4:34:19,  2.51s/it][A

Iteration:  44%|████▍     | 5108/11665 [3:33:46<4:34:23,  2.51s/it][A

Iteration:  44%|████▍     | 5109/11665 [3:33:48<4:34:13,  2.51s/it][A

Iteration:  44%|████▍     | 5110/11665 [3:33:51<4:34:20,  2.51s/it][A

Iteration:  44%|████▍     | 5111/11665 [3:33:53<4:34:17,  2.51s/it][A

Iteration:  44%|████▍     | 5112/11665 [3:33:56<4:34:19,  2.51s/it][A

Iteration:  44%|████▍     | 5113/11665 [3:33:58<4:34:13,  2.51s/it][A

Iteration:  44%|████▍     | 5114/11665 [3:34:01<4:34:19,  2.51s/it][A

Iteration:  44%|████▍     | 5115/11665 [3:34:04<4:34:05,  2.51s/it][A

Iteration:  44%|████▍     | 5116/11665 [3:34:06<4:34:02,  2.51s/it][A

Iteration:  44%|████▍     | 5117/11665 [3:34:09<4:34:00,  2.51s/it][A

Iteration:  44%|████▍     | 5118/11665 [3:34:11<4:33:43,  2.51s/it][A

Iteration:  44%|████▍     | 5119/11665 [3:34:14<4:33:47,  2.51s/it][A

Iteration:  44%|████▍     | 5120/11665 [3:34:16<4:33:41,  2.51s/it][A

Iteration:  44%|████▍     | 5121/11665 [3:34:19<4:33:29,  2.51s/it][A

Iteration:  44%|████▍     | 5122/11665 [3:34:21<4:33:24,  2.51s/it][A

Iteration:  44%|████▍     | 5123/11665 [3:34:24<4:33:13,  2.51s/it][A

Iteration:  44%|████▍     | 5124/11665 [3:34:26<4:33:23,  2.51s/it][A

Iteration:  44%|████▍     | 5125/11665 [3:34:29<4:33:14,  2.51s/it][A

Iteration:  44%|████▍     | 5126/11665 [3:34:31<4:33:08,  2.51s/it][A

Iteration:  44%|████▍     | 5127/11665 [3:34:34<4:33:12,  2.51s/it][A

Iteration:  44%|████▍     | 5128/11665 [3:34:36<4:33:11,  2.51s/it][A

Iteration:  44%|████▍     | 5129/11665 [3:34:39<4:33:11,  2.51s/it][A

Iteration:  44%|████▍     | 5130/11665 [3:34:41<4:33:06,  2.51s/it][A

Iteration:  44%|████▍     | 5131/11665 [3:34:44<4:32:59,  2.51s/it][A

Iteration:  44%|████▍     | 5132/11665 [3:34:46<4:32:54,  2.51s/it][A

Iteration:  44%|████▍     | 5133/11665 [3:34:49<4:32:59,  2.51s/it][A

Iteration:  44%|████▍     | 5134/11665 [3:34:51<4:33:03,  2.51s/it][A

Iteration:  44%|████▍     | 5135/11665 [3:34:54<4:32:59,  2.51s/it][A

Iteration:  44%|████▍     | 5136/11665 [3:34:56<4:32:57,  2.51s/it][A

Iteration:  44%|████▍     | 5137/11665 [3:34:59<4:32:56,  2.51s/it][A

Iteration:  44%|████▍     | 5138/11665 [3:35:01<4:32:52,  2.51s/it][A

Iteration:  44%|████▍     | 5139/11665 [3:35:04<4:32:56,  2.51s/it][A

Iteration:  44%|████▍     | 5140/11665 [3:35:06<4:32:43,  2.51s/it][A

Iteration:  44%|████▍     | 5141/11665 [3:35:09<4:32:31,  2.51s/it][A

Iteration:  44%|████▍     | 5142/11665 [3:35:11<4:32:32,  2.51s/it][A

Iteration:  44%|████▍     | 5143/11665 [3:35:14<4:32:29,  2.51s/it][A

Iteration:  44%|████▍     | 5144/11665 [3:35:16<4:32:33,  2.51s/it][A

Iteration:  44%|████▍     | 5145/11665 [3:35:19<4:32:31,  2.51s/it][A

Iteration:  44%|████▍     | 5146/11665 [3:35:21<4:32:34,  2.51s/it][A

Iteration:  44%|████▍     | 5147/11665 [3:35:24<4:32:33,  2.51s/it][A

Iteration:  44%|████▍     | 5148/11665 [3:35:26<4:32:32,  2.51s/it][A

Iteration:  44%|████▍     | 5149/11665 [3:35:29<4:32:13,  2.51s/it][A

Iteration:  44%|████▍     | 5150/11665 [3:35:31<4:32:14,  2.51s/it][A

Iteration:  44%|████▍     | 5151/11665 [3:35:34<4:32:22,  2.51s/it][A

Iteration:  44%|████▍     | 5152/11665 [3:35:36<4:32:23,  2.51s/it][A

Iteration:  44%|████▍     | 5153/11665 [3:35:39<4:32:35,  2.51s/it][A

Iteration:  44%|████▍     | 5154/11665 [3:35:41<4:32:30,  2.51s/it][A

Iteration:  44%|████▍     | 5155/11665 [3:35:44<4:32:28,  2.51s/it][A

Iteration:  44%|████▍     | 5156/11665 [3:35:46<4:32:16,  2.51s/it][A

Iteration:  44%|████▍     | 5157/11665 [3:35:49<4:32:04,  2.51s/it][A

Iteration:  44%|████▍     | 5158/11665 [3:35:51<4:32:05,  2.51s/it][A

Iteration:  44%|████▍     | 5159/11665 [3:35:54<4:32:16,  2.51s/it][A

Iteration:  44%|████▍     | 5160/11665 [3:35:56<4:32:03,  2.51s/it][A

Iteration:  44%|████▍     | 5161/11665 [3:35:59<4:32:03,  2.51s/it][A

Iteration:  44%|████▍     | 5162/11665 [3:36:01<4:32:02,  2.51s/it][A

Iteration:  44%|████▍     | 5163/11665 [3:36:04<4:32:02,  2.51s/it][A

Iteration:  44%|████▍     | 5164/11665 [3:36:06<4:32:03,  2.51s/it][A

Iteration:  44%|████▍     | 5165/11665 [3:36:09<4:32:07,  2.51s/it][A

Iteration:  44%|████▍     | 5166/11665 [3:36:11<4:31:53,  2.51s/it][A

Iteration:  44%|████▍     | 5167/11665 [3:36:14<4:31:51,  2.51s/it][A

Iteration:  44%|████▍     | 5168/11665 [3:36:16<4:31:44,  2.51s/it][A

Iteration:  44%|████▍     | 5169/11665 [3:36:19<4:31:44,  2.51s/it][A

Iteration:  44%|████▍     | 5170/11665 [3:36:21<4:31:36,  2.51s/it][A

Iteration:  44%|████▍     | 5171/11665 [3:36:24<4:31:32,  2.51s/it][A

Iteration:  44%|████▍     | 5172/11665 [3:36:26<4:31:28,  2.51s/it][A

Iteration:  44%|████▍     | 5173/11665 [3:36:29<4:31:15,  2.51s/it][A

Iteration:  44%|████▍     | 5174/11665 [3:36:32<4:31:03,  2.51s/it][A

Iteration:  44%|████▍     | 5175/11665 [3:36:34<4:30:59,  2.51s/it][A

Iteration:  44%|████▍     | 5176/11665 [3:36:37<4:30:57,  2.51s/it][A

Iteration:  44%|████▍     | 5177/11665 [3:36:39<4:31:05,  2.51s/it][A

Iteration:  44%|████▍     | 5178/11665 [3:36:42<4:31:02,  2.51s/it][A

Iteration:  44%|████▍     | 5179/11665 [3:36:44<4:31:09,  2.51s/it][A

Iteration:  44%|████▍     | 5180/11665 [3:36:47<4:31:13,  2.51s/it][A

Iteration:  44%|████▍     | 5181/11665 [3:36:49<4:31:11,  2.51s/it][A

Iteration:  44%|████▍     | 5182/11665 [3:36:52<4:31:19,  2.51s/it][A

Iteration:  44%|████▍     | 5183/11665 [3:36:54<4:31:02,  2.51s/it][A

Iteration:  44%|████▍     | 5184/11665 [3:36:57<4:30:55,  2.51s/it][A

Iteration:  44%|████▍     | 5185/11665 [3:36:59<4:30:55,  2.51s/it][A

Iteration:  44%|████▍     | 5186/11665 [3:37:02<4:30:51,  2.51s/it][A

Iteration:  44%|████▍     | 5187/11665 [3:37:04<4:30:40,  2.51s/it][A

Iteration:  44%|████▍     | 5188/11665 [3:37:07<4:30:44,  2.51s/it][A

Iteration:  44%|████▍     | 5189/11665 [3:37:09<4:30:47,  2.51s/it][A

Iteration:  44%|████▍     | 5190/11665 [3:37:12<4:30:52,  2.51s/it][A

Iteration:  45%|████▍     | 5191/11665 [3:37:14<4:30:48,  2.51s/it][A

Iteration:  45%|████▍     | 5192/11665 [3:37:17<4:30:45,  2.51s/it][A

Iteration:  45%|████▍     | 5193/11665 [3:37:19<4:30:50,  2.51s/it][A

Iteration:  45%|████▍     | 5194/11665 [3:37:22<4:30:50,  2.51s/it][A

Iteration:  45%|████▍     | 5195/11665 [3:37:24<4:31:05,  2.51s/it][A

Iteration:  45%|████▍     | 5196/11665 [3:37:27<4:31:08,  2.51s/it][A

Iteration:  45%|████▍     | 5197/11665 [3:37:29<4:31:08,  2.52s/it][A

Iteration:  45%|████▍     | 5198/11665 [3:37:32<4:31:04,  2.51s/it][A

Iteration:  45%|████▍     | 5199/11665 [3:37:34<4:30:57,  2.51s/it][A

Iteration:  45%|████▍     | 5200/11665 [3:37:37<4:31:03,  2.52s/it][A

Iteration:  45%|████▍     | 5201/11665 [3:37:39<4:30:55,  2.51s/it][A

Iteration:  45%|████▍     | 5202/11665 [3:37:42<4:31:01,  2.52s/it][A

Iteration:  45%|████▍     | 5203/11665 [3:37:44<4:30:54,  2.52s/it][A

Iteration:  45%|████▍     | 5204/11665 [3:37:47<4:30:39,  2.51s/it][A

Iteration:  45%|████▍     | 5205/11665 [3:37:49<4:30:23,  2.51s/it][A

Iteration:  45%|████▍     | 5206/11665 [3:37:52<4:30:14,  2.51s/it][A

Iteration:  45%|████▍     | 5207/11665 [3:37:54<4:30:31,  2.51s/it][A

Iteration:  45%|████▍     | 5208/11665 [3:37:57<4:30:30,  2.51s/it][A

Iteration:  45%|████▍     | 5209/11665 [3:37:59<4:30:26,  2.51s/it][A

Iteration:  45%|████▍     | 5210/11665 [3:38:02<4:30:15,  2.51s/it][A

Iteration:  45%|████▍     | 5211/11665 [3:38:04<4:30:14,  2.51s/it][A

Iteration:  45%|████▍     | 5212/11665 [3:38:07<4:30:10,  2.51s/it][A

Iteration:  45%|████▍     | 5213/11665 [3:38:09<4:30:05,  2.51s/it][A

Iteration:  45%|████▍     | 5214/11665 [3:38:12<4:29:59,  2.51s/it][A

Iteration:  45%|████▍     | 5215/11665 [3:38:14<4:29:55,  2.51s/it][A

Iteration:  45%|████▍     | 5216/11665 [3:38:17<4:29:44,  2.51s/it][A

Iteration:  45%|████▍     | 5217/11665 [3:38:19<4:29:34,  2.51s/it][A

Iteration:  45%|████▍     | 5218/11665 [3:38:22<4:29:36,  2.51s/it][A

Iteration:  45%|████▍     | 5219/11665 [3:38:25<4:29:33,  2.51s/it][A

Iteration:  45%|████▍     | 5220/11665 [3:38:27<4:29:26,  2.51s/it][A

Iteration:  45%|████▍     | 5221/11665 [3:38:30<4:29:18,  2.51s/it][A

Iteration:  45%|████▍     | 5222/11665 [3:38:32<4:29:04,  2.51s/it][A

Iteration:  45%|████▍     | 5223/11665 [3:38:35<4:29:10,  2.51s/it][A

Iteration:  45%|████▍     | 5224/11665 [3:38:37<4:29:13,  2.51s/it][A

Iteration:  45%|████▍     | 5225/11665 [3:38:40<4:29:20,  2.51s/it][A

Iteration:  45%|████▍     | 5226/11665 [3:38:42<4:29:29,  2.51s/it][A

Iteration:  45%|████▍     | 5227/11665 [3:38:45<4:29:32,  2.51s/it][A

Iteration:  45%|████▍     | 5228/11665 [3:38:47<4:29:27,  2.51s/it][A

Iteration:  45%|████▍     | 5229/11665 [3:38:50<4:29:15,  2.51s/it][A

Iteration:  45%|████▍     | 5230/11665 [3:38:52<4:29:13,  2.51s/it][A

Iteration:  45%|████▍     | 5231/11665 [3:38:55<4:29:12,  2.51s/it][A

Iteration:  45%|████▍     | 5232/11665 [3:38:57<4:29:00,  2.51s/it][A

Iteration:  45%|████▍     | 5233/11665 [3:39:00<4:28:57,  2.51s/it][A

Iteration:  45%|████▍     | 5234/11665 [3:39:02<4:29:04,  2.51s/it][A

Iteration:  45%|████▍     | 5235/11665 [3:39:05<4:29:12,  2.51s/it][A

Iteration:  45%|████▍     | 5236/11665 [3:39:07<4:29:08,  2.51s/it][A

Iteration:  45%|████▍     | 5237/11665 [3:39:10<4:29:12,  2.51s/it][A

Iteration:  45%|████▍     | 5238/11665 [3:39:12<4:29:17,  2.51s/it][A

Iteration:  45%|████▍     | 5239/11665 [3:39:15<4:29:16,  2.51s/it][A

Iteration:  45%|████▍     | 5240/11665 [3:39:17<4:28:59,  2.51s/it][A

Iteration:  45%|████▍     | 5241/11665 [3:39:20<4:29:06,  2.51s/it][A

Iteration:  45%|████▍     | 5242/11665 [3:39:22<4:29:07,  2.51s/it][A

Iteration:  45%|████▍     | 5243/11665 [3:39:25<4:29:09,  2.51s/it][A

Iteration:  45%|████▍     | 5244/11665 [3:39:27<4:29:12,  2.52s/it][A

Iteration:  45%|████▍     | 5245/11665 [3:39:30<4:28:53,  2.51s/it][A

Iteration:  45%|████▍     | 5246/11665 [3:39:32<4:28:50,  2.51s/it][A

Iteration:  45%|████▍     | 5247/11665 [3:39:35<4:28:45,  2.51s/it][A

Iteration:  45%|████▍     | 5248/11665 [3:39:37<4:28:41,  2.51s/it][A

Iteration:  45%|████▍     | 5249/11665 [3:39:40<4:28:30,  2.51s/it][A

Iteration:  45%|████▌     | 5250/11665 [3:39:42<4:28:40,  2.51s/it][A

Iteration:  45%|████▌     | 5251/11665 [3:39:45<4:28:36,  2.51s/it][A

Iteration:  45%|████▌     | 5252/11665 [3:39:47<4:28:30,  2.51s/it][A

Iteration:  45%|████▌     | 5253/11665 [3:39:50<4:28:23,  2.51s/it][A

Iteration:  45%|████▌     | 5254/11665 [3:39:52<4:28:21,  2.51s/it][A

Iteration:  45%|████▌     | 5255/11665 [3:39:55<4:28:16,  2.51s/it][A

Iteration:  45%|████▌     | 5256/11665 [3:39:57<4:28:07,  2.51s/it][A

Iteration:  45%|████▌     | 5257/11665 [3:40:00<4:28:04,  2.51s/it][A

Iteration:  45%|████▌     | 5258/11665 [3:40:02<4:28:00,  2.51s/it][A

Iteration:  45%|████▌     | 5259/11665 [3:40:05<4:27:56,  2.51s/it][A

Iteration:  45%|████▌     | 5260/11665 [3:40:07<4:27:56,  2.51s/it][A

Iteration:  45%|████▌     | 5261/11665 [3:40:10<4:27:49,  2.51s/it][A

Iteration:  45%|████▌     | 5262/11665 [3:40:12<4:27:57,  2.51s/it][A

Iteration:  45%|████▌     | 5263/11665 [3:40:15<4:27:37,  2.51s/it][A

Iteration:  45%|████▌     | 5264/11665 [3:40:17<4:27:36,  2.51s/it][A

Iteration:  45%|████▌     | 5265/11665 [3:40:20<4:27:15,  2.51s/it][A

Iteration:  45%|████▌     | 5266/11665 [3:40:22<4:27:08,  2.50s/it][A

Iteration:  45%|████▌     | 5267/11665 [3:40:25<4:27:18,  2.51s/it][A

Iteration:  45%|████▌     | 5268/11665 [3:40:28<4:27:16,  2.51s/it][A

Iteration:  45%|████▌     | 5269/11665 [3:40:30<4:27:21,  2.51s/it][A

Iteration:  45%|████▌     | 5270/11665 [3:40:33<4:27:28,  2.51s/it][A

Iteration:  45%|████▌     | 5271/11665 [3:40:35<4:27:21,  2.51s/it][A

Iteration:  45%|████▌     | 5272/11665 [3:40:38<4:27:20,  2.51s/it][A

Iteration:  45%|████▌     | 5273/11665 [3:40:40<4:27:22,  2.51s/it][A

Iteration:  45%|████▌     | 5274/11665 [3:40:43<4:27:26,  2.51s/it][A

Iteration:  45%|████▌     | 5275/11665 [3:40:45<4:27:20,  2.51s/it][A

Iteration:  45%|████▌     | 5276/11665 [3:40:48<4:27:15,  2.51s/it][A

Iteration:  45%|████▌     | 5277/11665 [3:40:50<4:27:09,  2.51s/it][A

Iteration:  45%|████▌     | 5278/11665 [3:40:53<4:27:14,  2.51s/it][A

Iteration:  45%|████▌     | 5279/11665 [3:40:55<4:27:11,  2.51s/it][A

Iteration:  45%|████▌     | 5280/11665 [3:40:58<4:27:11,  2.51s/it][A

Iteration:  45%|████▌     | 5281/11665 [3:41:00<4:27:01,  2.51s/it][A

Iteration:  45%|████▌     | 5282/11665 [3:41:03<4:27:00,  2.51s/it][A

Iteration:  45%|████▌     | 5283/11665 [3:41:05<4:26:57,  2.51s/it][A

Iteration:  45%|████▌     | 5284/11665 [3:41:08<4:26:56,  2.51s/it][A

Iteration:  45%|████▌     | 5285/11665 [3:41:10<4:26:54,  2.51s/it][A

Iteration:  45%|████▌     | 5286/11665 [3:41:13<4:26:58,  2.51s/it][A

Iteration:  45%|████▌     | 5287/11665 [3:41:15<4:26:51,  2.51s/it][A

Iteration:  45%|████▌     | 5288/11665 [3:41:18<4:26:37,  2.51s/it][A

Iteration:  45%|████▌     | 5289/11665 [3:41:20<4:26:40,  2.51s/it][A

Iteration:  45%|████▌     | 5290/11665 [3:41:23<4:26:35,  2.51s/it][A

Iteration:  45%|████▌     | 5291/11665 [3:41:25<4:26:32,  2.51s/it][A

Iteration:  45%|████▌     | 5292/11665 [3:41:28<4:26:22,  2.51s/it][A

Iteration:  45%|████▌     | 5293/11665 [3:41:30<4:26:17,  2.51s/it][A

Iteration:  45%|████▌     | 5294/11665 [3:41:33<4:26:22,  2.51s/it][A

Iteration:  45%|████▌     | 5295/11665 [3:41:35<4:26:15,  2.51s/it][A

Iteration:  45%|████▌     | 5296/11665 [3:41:38<4:26:10,  2.51s/it][A

Iteration:  45%|████▌     | 5297/11665 [3:41:40<4:26:15,  2.51s/it][A

Iteration:  45%|████▌     | 5298/11665 [3:41:43<4:26:06,  2.51s/it][A

Iteration:  45%|████▌     | 5299/11665 [3:41:45<4:26:18,  2.51s/it][A

Iteration:  45%|████▌     | 5300/11665 [3:41:48<4:26:13,  2.51s/it][A

Iteration:  45%|████▌     | 5301/11665 [3:41:50<4:26:16,  2.51s/it][A

Iteration:  45%|████▌     | 5302/11665 [3:41:53<4:26:07,  2.51s/it][A

Iteration:  45%|████▌     | 5303/11665 [3:41:55<4:26:07,  2.51s/it][A

Iteration:  45%|████▌     | 5304/11665 [3:41:58<4:26:03,  2.51s/it][A

Iteration:  45%|████▌     | 5305/11665 [3:42:00<4:25:54,  2.51s/it][A

Iteration:  45%|████▌     | 5306/11665 [3:42:03<4:25:55,  2.51s/it][A

Iteration:  45%|████▌     | 5307/11665 [3:42:05<4:25:56,  2.51s/it][A

Iteration:  46%|████▌     | 5308/11665 [3:42:08<4:25:53,  2.51s/it][A

Iteration:  46%|████▌     | 5309/11665 [3:42:10<4:25:45,  2.51s/it][A

Iteration:  46%|████▌     | 5310/11665 [3:42:13<4:25:46,  2.51s/it][A

Iteration:  46%|████▌     | 5311/11665 [3:42:15<4:25:41,  2.51s/it][A

Iteration:  46%|████▌     | 5312/11665 [3:42:18<4:25:50,  2.51s/it][A

Iteration:  46%|████▌     | 5313/11665 [3:42:20<4:25:44,  2.51s/it][A

Iteration:  46%|████▌     | 5314/11665 [3:42:23<4:25:46,  2.51s/it][A

Iteration:  46%|████▌     | 5315/11665 [3:42:25<4:25:46,  2.51s/it][A

Iteration:  46%|████▌     | 5316/11665 [3:42:28<4:25:50,  2.51s/it][A

Iteration:  46%|████▌     | 5317/11665 [3:42:30<4:25:39,  2.51s/it][A

Iteration:  46%|████▌     | 5318/11665 [3:42:33<4:25:30,  2.51s/it][A

Iteration:  46%|████▌     | 5319/11665 [3:42:36<4:25:13,  2.51s/it][A

Iteration:  46%|████▌     | 5320/11665 [3:42:38<4:25:00,  2.51s/it][A

Iteration:  46%|████▌     | 5321/11665 [3:42:41<4:24:50,  2.50s/it][A

Iteration:  46%|████▌     | 5322/11665 [3:42:43<4:24:50,  2.51s/it][A

Iteration:  46%|████▌     | 5323/11665 [3:42:46<4:24:49,  2.51s/it][A

Iteration:  46%|████▌     | 5324/11665 [3:42:48<4:24:48,  2.51s/it][A

Iteration:  46%|████▌     | 5325/11665 [3:42:51<4:24:44,  2.51s/it][A

Iteration:  46%|████▌     | 5326/11665 [3:42:53<4:24:48,  2.51s/it][A

Iteration:  46%|████▌     | 5327/11665 [3:42:56<4:24:40,  2.51s/it][A

Iteration:  46%|████▌     | 5328/11665 [3:42:58<4:24:45,  2.51s/it][A

Iteration:  46%|████▌     | 5329/11665 [3:43:01<4:24:51,  2.51s/it][A

Iteration:  46%|████▌     | 5330/11665 [3:43:03<4:24:43,  2.51s/it][A

Iteration:  46%|████▌     | 5331/11665 [3:43:06<4:24:47,  2.51s/it][A

Iteration:  46%|████▌     | 5332/11665 [3:43:08<4:24:47,  2.51s/it][A

