nohup: ignoring input
12/14/2022 14:09:24 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForQuestionAnswering: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/14/2022 14:09:41 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_data', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=400, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-large-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue/bert-large-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=8, per_gpu_train_batch_size=8, predict_file='dev.json', save_steps=4000, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/14/2022 14:09:41 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_data
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  39%|███▊      | 2258/5831 [32:14<50:59,  1.17it/s][A

Iteration:  39%|███▊      | 2259/5831 [32:15<51:02,  1.17it/s][A

Iteration:  39%|███▉      | 2260/5831 [32:16<51:01,  1.17it/s][A

Iteration:  39%|███▉      | 2261/5831 [32:16<51:02,  1.17it/s][A

Iteration:  39%|███▉      | 2262/5831 [32:17<50:51,  1.17it/s][A

Iteration:  39%|███▉      | 2263/5831 [32:18<50:52,  1.17it/s][A

Iteration:  39%|███▉      | 2264/5831 [32:19<50:50,  1.17it/s][A

Iteration:  39%|███▉      | 2265/5831 [32:20<50:58,  1.17it/s][A

Iteration:  39%|███▉      | 2266/5831 [32:21<50:55,  1.17it/s][A

Iteration:  39%|███▉      | 2267/5831 [32:22<50:54,  1.17it/s][A

Iteration:  39%|███▉      | 2268/5831 [32:22<50:52,  1.17it/s][A

Iteration:  39%|███▉      | 2269/5831 [32:23<50:41,  1.17it/s][A

Iteration:  39%|███▉      | 2270/5831 [32:24<50:41,  1.17it/s][A

Iteration:  39%|███▉      | 2271/5831 [32:25<50:41,  1.17it/s][A

Iteration:  39%|███▉      | 2272/5831 [32:26<50:37,  1.17it/s][A

Iteration:  39%|███▉      | 2273/5831 [32:27<50:28,  1.17it/s][A

Iteration:  39%|███▉      | 2274/5831 [32:28<50:26,  1.18it/s][A

Iteration:  39%|███▉      | 2275/5831 [32:28<50:26,  1.18it/s][A

Iteration:  39%|███▉      | 2276/5831 [32:29<50:24,  1.18it/s][A

Iteration:  39%|███▉      | 2277/5831 [32:30<50:27,  1.17it/s][A

Iteration:  39%|███▉      | 2278/5831 [32:31<50:30,  1.17it/s][A

Iteration:  39%|███▉      | 2279/5831 [32:32<50:44,  1.17it/s][A

Iteration:  39%|███▉      | 2280/5831 [32:33<50:44,  1.17it/s][A

Iteration:  39%|███▉      | 2281/5831 [32:34<50:45,  1.17it/s][A

Iteration:  39%|███▉      | 2282/5831 [32:34<50:46,  1.16it/s][A

Iteration:  39%|███▉      | 2283/5831 [32:35<50:43,  1.17it/s][A

Iteration:  39%|███▉      | 2284/5831 [32:36<50:45,  1.16it/s][A

Iteration:  39%|███▉      | 2285/5831 [32:37<50:43,  1.17it/s][A

Iteration:  39%|███▉      | 2286/5831 [32:38<50:39,  1.17it/s][A

Iteration:  39%|███▉      | 2287/5831 [32:39<50:37,  1.17it/s][A

Iteration:  39%|███▉      | 2288/5831 [32:40<50:39,  1.17it/s][A

Iteration:  39%|███▉      | 2289/5831 [32:40<50:38,  1.17it/s][A

Iteration:  39%|███▉      | 2290/5831 [32:41<50:30,  1.17it/s][A

Iteration:  39%|███▉      | 2291/5831 [32:42<50:26,  1.17it/s][A

Iteration:  39%|███▉      | 2292/5831 [32:43<50:30,  1.17it/s][A

Iteration:  39%|███▉      | 2293/5831 [32:44<50:28,  1.17it/s][A

Iteration:  39%|███▉      | 2294/5831 [32:45<50:21,  1.17it/s][A

Iteration:  39%|███▉      | 2295/5831 [32:46<50:16,  1.17it/s][A

Iteration:  39%|███▉      | 2296/5831 [32:46<50:17,  1.17it/s][A

Iteration:  39%|███▉      | 2297/5831 [32:47<50:03,  1.18it/s][A

Iteration:  39%|███▉      | 2298/5831 [32:48<50:08,  1.17it/s][A

Iteration:  39%|███▉      | 2299/5831 [32:49<50:08,  1.17it/s][A

Iteration:  39%|███▉      | 2300/5831 [32:50<50:02,  1.18it/s][A

Iteration:  39%|███▉      | 2301/5831 [32:51<50:06,  1.17it/s][A

Iteration:  39%|███▉      | 2302/5831 [32:51<50:08,  1.17it/s][A

Iteration:  39%|███▉      | 2303/5831 [32:52<50:15,  1.17it/s][A

Iteration:  40%|███▉      | 2304/5831 [32:53<50:13,  1.17it/s][A

Iteration:  40%|███▉      | 2305/5831 [32:54<50:16,  1.17it/s][A

Iteration:  40%|███▉      | 2306/5831 [32:55<50:13,  1.17it/s][A

Iteration:  40%|███▉      | 2307/5831 [32:56<50:12,  1.17it/s][A

Iteration:  40%|███▉      | 2308/5831 [32:57<50:15,  1.17it/s][A

Iteration:  40%|███▉      | 2309/5831 [32:57<50:16,  1.17it/s][A

Iteration:  40%|███▉      | 2310/5831 [32:58<50:13,  1.17it/s][A

Iteration:  40%|███▉      | 2311/5831 [32:59<50:13,  1.17it/s][A

Iteration:  40%|███▉      | 2312/5831 [33:00<50:29,  1.16it/s][A

Iteration:  40%|███▉      | 2313/5831 [33:01<50:36,  1.16it/s][A

Iteration:  40%|███▉      | 2314/5831 [33:02<50:41,  1.16it/s][A

Iteration:  40%|███▉      | 2315/5831 [33:03<50:42,  1.16it/s][A

Iteration:  40%|███▉      | 2316/5831 [33:04<50:34,  1.16it/s][A

Iteration:  40%|███▉      | 2317/5831 [33:04<50:35,  1.16it/s][A

Iteration:  40%|███▉      | 2318/5831 [33:05<50:37,  1.16it/s][A

Iteration:  40%|███▉      | 2319/5831 [33:06<50:36,  1.16it/s][A

Iteration:  40%|███▉      | 2320/5831 [33:07<50:32,  1.16it/s][A

Iteration:  40%|███▉      | 2321/5831 [33:08<50:31,  1.16it/s][A

Iteration:  40%|███▉      | 2322/5831 [33:09<50:32,  1.16it/s][A

Iteration:  40%|███▉      | 2323/5831 [33:10<50:21,  1.16it/s][A

Iteration:  40%|███▉      | 2324/5831 [33:10<50:20,  1.16it/s][A

Iteration:  40%|███▉      | 2325/5831 [33:11<50:17,  1.16it/s][A

Iteration:  40%|███▉      | 2326/5831 [33:12<50:12,  1.16it/s][A

Iteration:  40%|███▉      | 2327/5831 [33:13<50:16,  1.16it/s][A

Iteration:  40%|███▉      | 2328/5831 [33:14<50:15,  1.16it/s][A

Iteration:  40%|███▉      | 2329/5831 [33:15<50:01,  1.17it/s][A

Iteration:  40%|███▉      | 2330/5831 [33:16<50:03,  1.17it/s][A

Iteration:  40%|███▉      | 2331/5831 [33:16<49:56,  1.17it/s][A

Iteration:  40%|███▉      | 2332/5831 [33:17<50:07,  1.16it/s][A

Iteration:  40%|████      | 2333/5831 [33:18<50:08,  1.16it/s][A

Iteration:  40%|████      | 2334/5831 [33:19<50:06,  1.16it/s][A

Iteration:  40%|████      | 2335/5831 [33:20<49:59,  1.17it/s][A

Iteration:  40%|████      | 2336/5831 [33:21<49:59,  1.17it/s][A

Iteration:  40%|████      | 2337/5831 [33:22<49:53,  1.17it/s][A

Iteration:  40%|████      | 2338/5831 [33:22<50:00,  1.16it/s][A

Iteration:  40%|████      | 2339/5831 [33:23<50:01,  1.16it/s][A

Iteration:  40%|████      | 2340/5831 [33:24<49:54,  1.17it/s][A

Iteration:  40%|████      | 2341/5831 [33:25<49:50,  1.17it/s][A

Iteration:  40%|████      | 2342/5831 [33:26<49:46,  1.17it/s][A

Iteration:  40%|████      | 2343/5831 [33:27<49:39,  1.17it/s][A

Iteration:  40%|████      | 2344/5831 [33:28<49:34,  1.17it/s][A

Iteration:  40%|████      | 2345/5831 [33:28<49:35,  1.17it/s][A

Iteration:  40%|████      | 2346/5831 [33:29<49:35,  1.17it/s][A

Iteration:  40%|████      | 2347/5831 [33:30<49:27,  1.17it/s][A

Iteration:  40%|████      | 2348/5831 [33:31<49:29,  1.17it/s][A

Iteration:  40%|████      | 2349/5831 [33:32<49:36,  1.17it/s][A

Iteration:  40%|████      | 2350/5831 [33:33<49:42,  1.17it/s][A

Iteration:  40%|████      | 2351/5831 [33:34<49:45,  1.17it/s][A

Iteration:  40%|████      | 2352/5831 [33:34<49:51,  1.16it/s][A

Iteration:  40%|████      | 2353/5831 [33:35<49:54,  1.16it/s][A

Iteration:  40%|████      | 2354/5831 [33:36<49:47,  1.16it/s][A

Iteration:  40%|████      | 2355/5831 [33:37<49:40,  1.17it/s][A

Iteration:  40%|████      | 2356/5831 [33:38<49:30,  1.17it/s][A

Iteration:  40%|████      | 2357/5831 [33:39<49:36,  1.17it/s][A

Iteration:  40%|████      | 2358/5831 [33:40<49:34,  1.17it/s][A

Iteration:  40%|████      | 2359/5831 [33:40<49:35,  1.17it/s][A

Iteration:  40%|████      | 2360/5831 [33:41<49:34,  1.17it/s][A

Iteration:  40%|████      | 2361/5831 [33:42<49:32,  1.17it/s][A

Iteration:  41%|████      | 2362/5831 [33:43<49:30,  1.17it/s][A

Iteration:  41%|████      | 2363/5831 [33:44<49:33,  1.17it/s][A

Iteration:  41%|████      | 2364/5831 [33:45<49:42,  1.16it/s][A

Iteration:  41%|████      | 2365/5831 [33:46<49:42,  1.16it/s][A

Iteration:  41%|████      | 2366/5831 [33:46<49:44,  1.16it/s][A

Iteration:  41%|████      | 2367/5831 [33:47<49:47,  1.16it/s][A

Iteration:  41%|████      | 2368/5831 [33:48<49:40,  1.16it/s][A

Iteration:  41%|████      | 2369/5831 [33:49<49:47,  1.16it/s][A

Iteration:  41%|████      | 2370/5831 [33:50<49:49,  1.16it/s][A

Iteration:  41%|████      | 2371/5831 [33:51<49:42,  1.16it/s][A

Iteration:  41%|████      | 2372/5831 [33:52<49:37,  1.16it/s][A

Iteration:  41%|████      | 2373/5831 [33:52<49:24,  1.17it/s][A

Iteration:  41%|████      | 2374/5831 [33:53<49:30,  1.16it/s][A

Iteration:  41%|████      | 2375/5831 [33:54<49:36,  1.16it/s][A

Iteration:  41%|████      | 2376/5831 [33:55<49:44,  1.16it/s][A

Iteration:  41%|████      | 2377/5831 [33:56<49:25,  1.16it/s][A

Iteration:  41%|████      | 2378/5831 [33:57<49:20,  1.17it/s][A

Iteration:  41%|████      | 2379/5831 [33:58<49:15,  1.17it/s][A

Iteration:  41%|████      | 2380/5831 [33:58<49:06,  1.17it/s][A

Iteration:  41%|████      | 2381/5831 [33:59<49:10,  1.17it/s][A

Iteration:  41%|████      | 2382/5831 [34:00<49:09,  1.17it/s][A

Iteration:  41%|████      | 2383/5831 [34:01<49:10,  1.17it/s][A

Iteration:  41%|████      | 2384/5831 [34:02<49:16,  1.17it/s][A

Iteration:  41%|████      | 2385/5831 [34:03<49:07,  1.17it/s][A

Iteration:  41%|████      | 2386/5831 [34:04<49:00,  1.17it/s][A

Iteration:  41%|████      | 2387/5831 [34:04<48:57,  1.17it/s][A

Iteration:  41%|████      | 2388/5831 [34:05<48:57,  1.17it/s][A

Iteration:  41%|████      | 2389/5831 [34:06<48:53,  1.17it/s][A

Iteration:  41%|████      | 2390/5831 [34:07<48:48,  1.18it/s][A

Iteration:  41%|████      | 2391/5831 [34:08<48:51,  1.17it/s][A

Iteration:  41%|████      | 2392/5831 [34:09<48:45,  1.18it/s][A

Iteration:  41%|████      | 2393/5831 [34:10<48:48,  1.17it/s][A

Iteration:  41%|████      | 2394/5831 [34:10<48:51,  1.17it/s][A

Iteration:  41%|████      | 2395/5831 [34:11<48:52,  1.17it/s][A

Iteration:  41%|████      | 2396/5831 [34:12<48:55,  1.17it/s][A

Iteration:  41%|████      | 2397/5831 [34:13<49:00,  1.17it/s][A

Iteration:  41%|████      | 2398/5831 [34:14<49:02,  1.17it/s][A

Iteration:  41%|████      | 2399/5831 [34:15<49:13,  1.16it/s][A

Iteration:  41%|████      | 2400/5831 [34:16<49:16,  1.16it/s][A

Iteration:  41%|████      | 2401/5831 [34:16<49:16,  1.16it/s][A

Iteration:  41%|████      | 2402/5831 [34:17<49:26,  1.16it/s][A

Iteration:  41%|████      | 2403/5831 [34:18<49:25,  1.16it/s][A

Iteration:  41%|████      | 2404/5831 [34:19<49:17,  1.16it/s][A

Iteration:  41%|████      | 2405/5831 [34:20<49:03,  1.16it/s][A

Iteration:  41%|████▏     | 2406/5831 [34:21<48:58,  1.17it/s][A

Iteration:  41%|████▏     | 2407/5831 [34:22<48:59,  1.16it/s][A

Iteration:  41%|████▏     | 2408/5831 [34:22<49:02,  1.16it/s][A

Iteration:  41%|████▏     | 2409/5831 [34:23<48:58,  1.16it/s][A

Iteration:  41%|████▏     | 2410/5831 [34:24<48:55,  1.17it/s][A

Iteration:  41%|████▏     | 2411/5831 [34:25<48:45,  1.17it/s][A

Iteration:  41%|████▏     | 2412/5831 [34:26<48:51,  1.17it/s][A

Iteration:  41%|████▏     | 2413/5831 [34:27<48:50,  1.17it/s][A

Iteration:  41%|████▏     | 2414/5831 [34:28<48:46,  1.17it/s][A

Iteration:  41%|████▏     | 2415/5831 [34:28<48:42,  1.17it/s][A

Iteration:  41%|████▏     | 2416/5831 [34:29<48:40,  1.17it/s][A

Iteration:  41%|████▏     | 2417/5831 [34:30<48:44,  1.17it/s][A

Iteration:  41%|████▏     | 2418/5831 [34:31<48:47,  1.17it/s][A

Iteration:  41%|████▏     | 2419/5831 [34:32<48:48,  1.17it/s][A

Iteration:  42%|████▏     | 2420/5831 [34:33<48:47,  1.17it/s][A

Iteration:  42%|████▏     | 2421/5831 [34:34<48:44,  1.17it/s][A

Iteration:  42%|████▏     | 2422/5831 [34:34<48:41,  1.17it/s][A

Iteration:  42%|████▏     | 2423/5831 [34:35<48:28,  1.17it/s][A

Iteration:  42%|████▏     | 2424/5831 [34:36<48:29,  1.17it/s][A

Iteration:  42%|████▏     | 2425/5831 [34:37<48:23,  1.17it/s][A

Iteration:  42%|████▏     | 2426/5831 [34:38<48:29,  1.17it/s][A

Iteration:  42%|████▏     | 2427/5831 [34:39<48:34,  1.17it/s][A

Iteration:  42%|████▏     | 2428/5831 [34:40<48:34,  1.17it/s][A

Iteration:  42%|████▏     | 2429/5831 [34:40<48:32,  1.17it/s][A

Iteration:  42%|████▏     | 2430/5831 [34:41<48:34,  1.17it/s][A

Iteration:  42%|████▏     | 2431/5831 [34:42<48:26,  1.17it/s][A

Iteration:  42%|████▏     | 2432/5831 [34:43<48:30,  1.17it/s][A

Iteration:  42%|████▏     | 2433/5831 [34:44<48:24,  1.17it/s][A

Iteration:  42%|████▏     | 2434/5831 [34:45<48:22,  1.17it/s][A

Iteration:  42%|████▏     | 2435/5831 [34:46<48:15,  1.17it/s][A

Iteration:  42%|████▏     | 2436/5831 [34:46<48:09,  1.18it/s][A

Iteration:  42%|████▏     | 2437/5831 [34:47<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2438/5831 [34:48<48:06,  1.18it/s][A

Iteration:  42%|████▏     | 2439/5831 [34:49<48:02,  1.18it/s][A

Iteration:  42%|████▏     | 2440/5831 [34:50<48:12,  1.17it/s][A

Iteration:  42%|████▏     | 2441/5831 [34:51<48:20,  1.17it/s][A

Iteration:  42%|████▏     | 2442/5831 [34:52<48:32,  1.16it/s][A

Iteration:  42%|████▏     | 2443/5831 [34:52<48:25,  1.17it/s][A

Iteration:  42%|████▏     | 2444/5831 [34:53<48:25,  1.17it/s][A

Iteration:  42%|████▏     | 2445/5831 [34:54<48:21,  1.17it/s][A

Iteration:  42%|████▏     | 2446/5831 [34:55<48:15,  1.17it/s][A

Iteration:  42%|████▏     | 2447/5831 [34:56<48:07,  1.17it/s][A

Iteration:  42%|████▏     | 2448/5831 [34:57<48:02,  1.17it/s][A

Iteration:  42%|████▏     | 2449/5831 [34:58<47:58,  1.17it/s][A

Iteration:  42%|████▏     | 2450/5831 [34:58<48:02,  1.17it/s][A

Iteration:  42%|████▏     | 2451/5831 [34:59<48:01,  1.17it/s][A

Iteration:  42%|████▏     | 2452/5831 [35:00<48:05,  1.17it/s][A

Iteration:  42%|████▏     | 2453/5831 [35:01<48:11,  1.17it/s][A

Iteration:  42%|████▏     | 2454/5831 [35:02<48:17,  1.17it/s][A

Iteration:  42%|████▏     | 2455/5831 [35:03<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2456/5831 [35:04<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2457/5831 [35:04<48:24,  1.16it/s][A

Iteration:  42%|████▏     | 2458/5831 [35:05<48:12,  1.17it/s][A

Iteration:  42%|████▏     | 2459/5831 [35:06<48:11,  1.17it/s][A

Iteration:  42%|████▏     | 2460/5831 [35:07<48:09,  1.17it/s][A

Iteration:  42%|████▏     | 2461/5831 [35:08<48:13,  1.16it/s][A

Iteration:  42%|████▏     | 2462/5831 [35:09<48:13,  1.16it/s][A

Iteration:  42%|████▏     | 2463/5831 [35:10<48:01,  1.17it/s][A

Iteration:  42%|████▏     | 2464/5831 [35:10<47:59,  1.17it/s][A

Iteration:  42%|████▏     | 2465/5831 [35:11<48:01,  1.17it/s][A

Iteration:  42%|████▏     | 2466/5831 [35:12<48:06,  1.17it/s][A

Iteration:  42%|████▏     | 2467/5831 [35:13<48:00,  1.17it/s][A

Iteration:  42%|████▏     | 2468/5831 [35:14<47:53,  1.17it/s][A

Iteration:  42%|████▏     | 2469/5831 [35:15<47:59,  1.17it/s][A

Iteration:  42%|████▏     | 2470/5831 [35:16<47:57,  1.17it/s][A

Iteration:  42%|████▏     | 2471/5831 [35:16<47:56,  1.17it/s][A

Iteration:  42%|████▏     | 2472/5831 [35:17<47:55,  1.17it/s][A

Iteration:  42%|████▏     | 2473/5831 [35:18<47:57,  1.17it/s][A

Iteration:  42%|████▏     | 2474/5831 [35:19<47:55,  1.17it/s][A

Iteration:  42%|████▏     | 2475/5831 [35:20<47:52,  1.17it/s][A

Iteration:  42%|████▏     | 2476/5831 [35:21<47:38,  1.17it/s][A

Iteration:  42%|████▏     | 2477/5831 [35:22<47:43,  1.17it/s][A

Iteration:  42%|████▏     | 2478/5831 [35:22<47:48,  1.17it/s][A

Iteration:  43%|████▎     | 2479/5831 [35:23<47:54,  1.17it/s][A

Iteration:  43%|████▎     | 2480/5831 [35:24<47:48,  1.17it/s][A

Iteration:  43%|████▎     | 2481/5831 [35:25<47:53,  1.17it/s][A

Iteration:  43%|████▎     | 2482/5831 [35:26<47:49,  1.17it/s][A

Iteration:  43%|████▎     | 2483/5831 [35:27<47:35,  1.17it/s][A

Iteration:  43%|████▎     | 2484/5831 [35:27<47:35,  1.17it/s][A

Iteration:  43%|████▎     | 2485/5831 [35:28<47:37,  1.17it/s][A

Iteration:  43%|████▎     | 2486/5831 [35:29<47:42,  1.17it/s][A

Iteration:  43%|████▎     | 2487/5831 [35:30<47:36,  1.17it/s][A

Iteration:  43%|████▎     | 2488/5831 [35:31<47:34,  1.17it/s][A

Iteration:  43%|████▎     | 2489/5831 [35:32<47:30,  1.17it/s][A

Iteration:  43%|████▎     | 2490/5831 [35:33<47:32,  1.17it/s][A

Iteration:  43%|████▎     | 2491/5831 [35:33<47:35,  1.17it/s][A

Iteration:  43%|████▎     | 2492/5831 [35:34<47:41,  1.17it/s][A

Iteration:  43%|████▎     | 2493/5831 [35:35<47:40,  1.17it/s][A

Iteration:  43%|████▎     | 2494/5831 [35:36<47:30,  1.17it/s][A

Iteration:  43%|████▎     | 2495/5831 [35:37<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2496/5831 [35:38<47:25,  1.17it/s][A

Iteration:  43%|████▎     | 2497/5831 [35:39<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2498/5831 [35:39<47:32,  1.17it/s][A

Iteration:  43%|████▎     | 2499/5831 [35:40<47:29,  1.17it/s][A

Iteration:  43%|████▎     | 2500/5831 [35:41<47:29,  1.17it/s][A

Iteration:  43%|████▎     | 2501/5831 [35:42<47:31,  1.17it/s][A

Iteration:  43%|████▎     | 2502/5831 [35:43<47:30,  1.17it/s][A

Iteration:  43%|████▎     | 2503/5831 [35:44<47:28,  1.17it/s][A

Iteration:  43%|████▎     | 2504/5831 [35:45<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2505/5831 [35:45<47:28,  1.17it/s][A

Iteration:  43%|████▎     | 2506/5831 [35:46<47:32,  1.17it/s][A

Iteration:  43%|████▎     | 2507/5831 [35:47<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2508/5831 [35:48<47:28,  1.17it/s][A

Iteration:  43%|████▎     | 2509/5831 [35:49<47:34,  1.16it/s][A

Iteration:  43%|████▎     | 2510/5831 [35:50<47:28,  1.17it/s][A

Iteration:  43%|████▎     | 2511/5831 [35:51<47:24,  1.17it/s][A

Iteration:  43%|████▎     | 2512/5831 [35:51<47:23,  1.17it/s][A

Iteration:  43%|████▎     | 2513/5831 [35:52<47:31,  1.16it/s][A

Iteration:  43%|████▎     | 2514/5831 [35:53<47:18,  1.17it/s][A

Iteration:  43%|████▎     | 2515/5831 [35:54<47:18,  1.17it/s][A

Iteration:  43%|████▎     | 2516/5831 [35:55<47:11,  1.17it/s][A

Iteration:  43%|████▎     | 2517/5831 [35:56<47:12,  1.17it/s][A

Iteration:  43%|████▎     | 2518/5831 [35:57<47:13,  1.17it/s][A

Iteration:  43%|████▎     | 2519/5831 [35:57<47:18,  1.17it/s][A

Iteration:  43%|████▎     | 2520/5831 [35:58<47:22,  1.16it/s][A

Iteration:  43%|████▎     | 2521/5831 [35:59<47:25,  1.16it/s][A

Iteration:  43%|████▎     | 2522/5831 [36:00<47:20,  1.16it/s][A

Iteration:  43%|████▎     | 2523/5831 [36:01<47:10,  1.17it/s][A

Iteration:  43%|████▎     | 2524/5831 [36:02<47:06,  1.17it/s][A

Iteration:  43%|████▎     | 2525/5831 [36:03<47:04,  1.17it/s][A

Iteration:  43%|████▎     | 2526/5831 [36:03<47:02,  1.17it/s][A

Iteration:  43%|████▎     | 2527/5831 [36:04<47:03,  1.17it/s][A

Iteration:  43%|████▎     | 2528/5831 [36:05<47:07,  1.17it/s][A

Iteration:  43%|████▎     | 2529/5831 [36:06<47:06,  1.17it/s][A

Iteration:  43%|████▎     | 2530/5831 [36:07<47:06,  1.17it/s][A

Iteration:  43%|████▎     | 2531/5831 [36:08<47:07,  1.17it/s][A

Iteration:  43%|████▎     | 2532/5831 [36:09<47:07,  1.17it/s][A

Iteration:  43%|████▎     | 2533/5831 [36:09<47:04,  1.17it/s][A

Iteration:  43%|████▎     | 2534/5831 [36:10<46:52,  1.17it/s][A

Iteration:  43%|████▎     | 2535/5831 [36:11<46:58,  1.17it/s][A

Iteration:  43%|████▎     | 2536/5831 [36:12<47:01,  1.17it/s][A

Iteration:  44%|████▎     | 2537/5831 [36:13<47:07,  1.17it/s][A

Iteration:  44%|████▎     | 2538/5831 [36:14<47:04,  1.17it/s][A

Iteration:  44%|████▎     | 2539/5831 [36:15<47:03,  1.17it/s][A

Iteration:  44%|████▎     | 2540/5831 [36:15<47:05,  1.16it/s][A

Iteration:  44%|████▎     | 2541/5831 [36:16<46:57,  1.17it/s][A

Iteration:  44%|████▎     | 2542/5831 [36:17<46:48,  1.17it/s][A

Iteration:  44%|████▎     | 2543/5831 [36:18<46:45,  1.17it/s][A

Iteration:  44%|████▎     | 2544/5831 [36:19<46:43,  1.17it/s][A

Iteration:  44%|████▎     | 2545/5831 [36:20<46:45,  1.17it/s][A

Iteration:  44%|████▎     | 2546/5831 [36:21<46:40,  1.17it/s][A

Iteration:  44%|████▎     | 2547/5831 [36:21<46:39,  1.17it/s][A

Iteration:  44%|████▎     | 2548/5831 [36:22<46:41,  1.17it/s][A

Iteration:  44%|████▎     | 2549/5831 [36:23<46:47,  1.17it/s][A

Iteration:  44%|████▎     | 2550/5831 [36:24<46:43,  1.17it/s][A

Iteration:  44%|████▎     | 2551/5831 [36:25<46:45,  1.17it/s][A

Iteration:  44%|████▍     | 2552/5831 [36:26<46:37,  1.17it/s][A

Iteration:  44%|████▍     | 2553/5831 [36:27<46:38,  1.17it/s][A

Iteration:  44%|████▍     | 2554/5831 [36:27<46:42,  1.17it/s][A

Iteration:  44%|████▍     | 2555/5831 [36:28<46:38,  1.17it/s][A

Iteration:  44%|████▍     | 2556/5831 [36:29<46:36,  1.17it/s][A

Iteration:  44%|████▍     | 2557/5831 [36:30<46:40,  1.17it/s][A

Iteration:  44%|████▍     | 2558/5831 [36:31<46:39,  1.17it/s][A

Iteration:  44%|████▍     | 2559/5831 [36:32<46:39,  1.17it/s][A

Iteration:  44%|████▍     | 2560/5831 [36:33<46:38,  1.17it/s][A

Iteration:  44%|████▍     | 2561/5831 [36:33<46:38,  1.17it/s][A

Iteration:  44%|████▍     | 2562/5831 [36:34<46:36,  1.17it/s][A

Iteration:  44%|████▍     | 2563/5831 [36:35<46:35,  1.17it/s][A

Iteration:  44%|████▍     | 2564/5831 [36:36<46:35,  1.17it/s][A

Iteration:  44%|████▍     | 2565/5831 [36:37<46:33,  1.17it/s][A

Iteration:  44%|████▍     | 2566/5831 [36:38<46:27,  1.17it/s][A

Iteration:  44%|████▍     | 2567/5831 [36:38<46:23,  1.17it/s][A

Iteration:  44%|████▍     | 2568/5831 [36:39<46:21,  1.17it/s][A

Iteration:  44%|████▍     | 2569/5831 [36:40<46:16,  1.17it/s][A

Iteration:  44%|████▍     | 2570/5831 [36:41<46:33,  1.17it/s][A

Iteration:  44%|████▍     | 2571/5831 [36:42<46:43,  1.16it/s][A

Iteration:  44%|████▍     | 2572/5831 [36:43<46:41,  1.16it/s][A

Iteration:  44%|████▍     | 2573/5831 [36:44<46:38,  1.16it/s][A

Iteration:  44%|████▍     | 2574/5831 [36:44<46:26,  1.17it/s][A

Iteration:  44%|████▍     | 2575/5831 [36:45<46:26,  1.17it/s][A

Iteration:  44%|████▍     | 2576/5831 [36:46<46:25,  1.17it/s][A

Iteration:  44%|████▍     | 2577/5831 [36:47<46:24,  1.17it/s][A

Iteration:  44%|████▍     | 2578/5831 [36:48<46:24,  1.17it/s][A

Iteration:  44%|████▍     | 2579/5831 [36:49<46:24,  1.17it/s][A

Iteration:  44%|████▍     | 2580/5831 [36:50<46:20,  1.17it/s][A

Iteration:  44%|████▍     | 2581/5831 [36:50<46:12,  1.17it/s][A

Iteration:  44%|████▍     | 2582/5831 [36:51<46:13,  1.17it/s][A

